

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 13:19:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  2819  019F                     	;# 
  2820  019F                     	;# 
  2821  019F                     	;# 
  2822  019F                     	;# 
  2823  020C                     	;# 
  2824  020D                     	;# 
  2825  020E                     	;# 
  2826  0211                     	;# 
  2827  0211                     	;# 
  2828  0212                     	;# 
  2829  0212                     	;# 
  2830  0213                     	;# 
  2831  0213                     	;# 
  2832  0214                     	;# 
  2833  0214                     	;# 
  2834  0215                     	;# 
  2835  0215                     	;# 
  2836  0215                     	;# 
  2837  0215                     	;# 
  2838  0216                     	;# 
  2839  0216                     	;# 
  2840  0217                     	;# 
  2841  0217                     	;# 
  2842  028C                     	;# 
  2843  028D                     	;# 
  2844  028E                     	;# 
  2845  0291                     	;# 
  2846  0291                     	;# 
  2847  0292                     	;# 
  2848  0293                     	;# 
  2849  0294                     	;# 
  2850  0298                     	;# 
  2851  0298                     	;# 
  2852  0299                     	;# 
  2853  029A                     	;# 
  2854  029B                     	;# 
  2855  029E                     	;# 
  2856  030C                     	;# 
  2857  030D                     	;# 
  2858  030E                     	;# 
  2859  038C                     	;# 
  2860  038D                     	;# 
  2861  038E                     	;# 
  2862  0391                     	;# 
  2863  0392                     	;# 
  2864  0393                     	;# 
  2865  0394                     	;# 
  2866  0395                     	;# 
  2867  0396                     	;# 
  2868  0397                     	;# 
  2869  0398                     	;# 
  2870  0399                     	;# 
  2871  040E                     	;# 
  2872  0413                     	;# 
  2873  0413                     	;# 
  2874  0414                     	;# 
  2875  0414                     	;# 
  2876  0415                     	;# 
  2877  0416                     	;# 
  2878  0417                     	;# 
  2879  0418                     	;# 
  2880  041A                     	;# 
  2881  041A                     	;# 
  2882  041B                     	;# 
  2883  041B                     	;# 
  2884  041C                     	;# 
  2885  041D                     	;# 
  2886  041E                     	;# 
  2887  041F                     	;# 
  2888  0493                     	;# 
  2889  0494                     	;# 
  2890  0495                     	;# 
  2891  0496                     	;# 
  2892  049A                     	;# 
  2893  049B                     	;# 
  2894  049C                     	;# 
  2895  049D                     	;# 
  2896  058C                     	;# 
  2897  058C                     	;# 
  2898  058D                     	;# 
  2899  058E                     	;# 
  2900  058E                     	;# 
  2901  058F                     	;# 
  2902  0590                     	;# 
  2903  0590                     	;# 
  2904  0591                     	;# 
  2905  0592                     	;# 
  2906  0592                     	;# 
  2907  0593                     	;# 
  2908  0594                     	;# 
  2909  0594                     	;# 
  2910  0595                     	;# 
  2911  0596                     	;# 
  2912  0596                     	;# 
  2913  0597                     	;# 
  2914  0598                     	;# 
  2915  0599                     	;# 
  2916  059A                     	;# 
  2917  059B                     	;# 
  2918  059B                     	;# 
  2919  059C                     	;# 
  2920  059D                     	;# 
  2921  060C                     	;# 
  2922  060C                     	;# 
  2923  060D                     	;# 
  2924  060E                     	;# 
  2925  060F                     	;# 
  2926  060F                     	;# 
  2927  0610                     	;# 
  2928  0611                     	;# 
  2929  0612                     	;# 
  2930  0613                     	;# 
  2931  0614                     	;# 
  2932  0617                     	;# 
  2933  0618                     	;# 
  2934  0619                     	;# 
  2935  061A                     	;# 
  2936  061B                     	;# 
  2937  061C                     	;# 
  2938  0691                     	;# 
  2939  0692                     	;# 
  2940  0693                     	;# 
  2941  0694                     	;# 
  2942  0695                     	;# 
  2943  0696                     	;# 
  2944  0697                     	;# 
  2945  0699                     	;# 
  2946  069A                     	;# 
  2947  0711                     	;# 
  2948  0712                     	;# 
  2949  0713                     	;# 
  2950  0714                     	;# 
  2951  0715                     	;# 
  2952  0718                     	;# 
  2953  0718                     	;# 
  2954  0719                     	;# 
  2955  071A                     	;# 
  2956  071A                     	;# 
  2957  071B                     	;# 
  2958  071C                     	;# 
  2959  071D                     	;# 
  2960  0791                     	;# 
  2961  0791                     	;# 
  2962  0792                     	;# 
  2963  0793                     	;# 
  2964  0793                     	;# 
  2965  0794                     	;# 
  2966  0795                     	;# 
  2967  0795                     	;# 
  2968  0796                     	;# 
  2969  0797                     	;# 
  2970  0797                     	;# 
  2971  0798                     	;# 
  2972  0799                     	;# 
  2973  079A                     	;# 
  2974  080C                     	;# 
  2975  080C                     	;# 
  2976  080D                     	;# 
  2977  080E                     	;# 
  2978  080E                     	;# 
  2979  080F                     	;# 
  2980  0810                     	;# 
  2981  0810                     	;# 
  2982  0811                     	;# 
  2983  0812                     	;# 
  2984  0812                     	;# 
  2985  0813                     	;# 
  2986  0814                     	;# 
  2987  0815                     	;# 
  2988  0816                     	;# 
  2989  0817                     	;# 
  2990  0818                     	;# 
  2991  0819                     	;# 
  2992  081A                     	;# 
  2993  081A                     	;# 
  2994  081B                     	;# 
  2995  081C                     	;# 
  2996  081C                     	;# 
  2997  081D                     	;# 
  2998  088C                     	;# 
  2999  088D                     	;# 
  3000  088E                     	;# 
  3001  088F                     	;# 
  3002  088F                     	;# 
  3003  0890                     	;# 
  3004  0891                     	;# 
  3005  0892                     	;# 
  3006  0893                     	;# 
  3007  0893                     	;# 
  3008  0894                     	;# 
  3009  0895                     	;# 
  3010  0896                     	;# 
  3011  0897                     	;# 
  3012  0897                     	;# 
  3013  0898                     	;# 
  3014  0899                     	;# 
  3015  0D8C                     	;# 
  3016  0D8C                     	;# 
  3017  0D8D                     	;# 
  3018  0D8E                     	;# 
  3019  0D8F                     	;# 
  3020  0D8F                     	;# 
  3021  0D90                     	;# 
  3022  0D91                     	;# 
  3023  0D92                     	;# 
  3024  0D92                     	;# 
  3025  0D93                     	;# 
  3026  0D94                     	;# 
  3027  0D95                     	;# 
  3028  0D95                     	;# 
  3029  0D96                     	;# 
  3030  0D97                     	;# 
  3031  0D98                     	;# 
  3032  0D99                     	;# 
  3033  0D9A                     	;# 
  3034  0D9B                     	;# 
  3035  0D9C                     	;# 
  3036  0D9D                     	;# 
  3037  0D9E                     	;# 
  3038  0D9E                     	;# 
  3039  0D9F                     	;# 
  3040  0DA0                     	;# 
  3041  0DA1                     	;# 
  3042  0DA1                     	;# 
  3043  0DA2                     	;# 
  3044  0DA3                     	;# 
  3045  0DA4                     	;# 
  3046  0DA4                     	;# 
  3047  0DA5                     	;# 
  3048  0DA6                     	;# 
  3049  0DA7                     	;# 
  3050  0DA7                     	;# 
  3051  0DA8                     	;# 
  3052  0DA9                     	;# 
  3053  0DAA                     	;# 
  3054  0DAB                     	;# 
  3055  0DAC                     	;# 
  3056  0DAD                     	;# 
  3057  0DAE                     	;# 
  3058  0DAF                     	;# 
  3059  0E0F                     	;# 
  3060  0E10                     	;# 
  3061  0E11                     	;# 
  3062  0E12                     	;# 
  3063  0E13                     	;# 
  3064  0E14                     	;# 
  3065  0E15                     	;# 
  3066  0E16                     	;# 
  3067  0E17                     	;# 
  3068  0E18                     	;# 
  3069  0E19                     	;# 
  3070  0E1A                     	;# 
  3071  0E1B                     	;# 
  3072  0E1C                     	;# 
  3073  0E1D                     	;# 
  3074  0E1E                     	;# 
  3075  0E1F                     	;# 
  3076  0E20                     	;# 
  3077  0E21                     	;# 
  3078  0E22                     	;# 
  3079  0E23                     	;# 
  3080  0E24                     	;# 
  3081  0E25                     	;# 
  3082  0E26                     	;# 
  3083  0E27                     	;# 
  3084  0E28                     	;# 
  3085  0E29                     	;# 
  3086  0E2A                     	;# 
  3087  0E2B                     	;# 
  3088  0E2C                     	;# 
  3089  0E2D                     	;# 
  3090  0E2E                     	;# 
  3091  0E90                     	;# 
  3092  0E91                     	;# 
  3093  0E92                     	;# 
  3094  0E94                     	;# 
  3095  0E95                     	;# 
  3096  0E9C                     	;# 
  3097  0E9D                     	;# 
  3098  0E9E                     	;# 
  3099  0E9F                     	;# 
  3100  0EA0                     	;# 
  3101  0EA1                     	;# 
  3102  0EA2                     	;# 
  3103  0EA3                     	;# 
  3104  0EA4                     	;# 
  3105  0EA5                     	;# 
  3106  0EA6                     	;# 
  3107  0EA7                     	;# 
  3108  0F0F                     	;# 
  3109  0F10                     	;# 
  3110  0F11                     	;# 
  3111  0F12                     	;# 
  3112  0F13                     	;# 
  3113  0F14                     	;# 
  3114  0F15                     	;# 
  3115  0F16                     	;# 
  3116  0F17                     	;# 
  3117  0F18                     	;# 
  3118  0F19                     	;# 
  3119  0F1A                     	;# 
  3120  0F1B                     	;# 
  3121  0F1C                     	;# 
  3122  0F1D                     	;# 
  3123  0F1E                     	;# 
  3124  0F1F                     	;# 
  3125  0F20                     	;# 
  3126  0F21                     	;# 
  3127  0F22                     	;# 
  3128  0F23                     	;# 
  3129  0F24                     	;# 
  3130  0F25                     	;# 
  3131  0F26                     	;# 
  3132  0F27                     	;# 
  3133  0F28                     	;# 
  3134  0F29                     	;# 
  3135  0F2A                     	;# 
  3136  0F2B                     	;# 
  3137  0F2C                     	;# 
  3138  0F2D                     	;# 
  3139  0F2E                     	;# 
  3140  0F2F                     	;# 
  3141  0F30                     	;# 
  3142  0F31                     	;# 
  3143  0F32                     	;# 
  3144  0F33                     	;# 
  3145  0F34                     	;# 
  3146  0F35                     	;# 
  3147  0F36                     	;# 
  3148  0F37                     	;# 
  3149  0FE4                     	;# 
  3150  0FE5                     	;# 
  3151  0FE6                     	;# 
  3152  0FE7                     	;# 
  3153  0FE8                     	;# 
  3154  0FE9                     	;# 
  3155  0FEA                     	;# 
  3156  0FEB                     	;# 
  3157  0FED                     	;# 
  3158  0FEE                     	;# 
  3159  0FEF                     	;# 
  3160  0000                     	;# 
  3161  0001                     	;# 
  3162  0002                     	;# 
  3163  0003                     	;# 
  3164  0004                     	;# 
  3165  0005                     	;# 
  3166  0006                     	;# 
  3167  0007                     	;# 
  3168  0008                     	;# 
  3169  0009                     	;# 
  3170  000A                     	;# 
  3171  000B                     	;# 
  3172  000C                     	;# 
  3173  000D                     	;# 
  3174  000E                     	;# 
  3175  0010                     	;# 
  3176  0011                     	;# 
  3177  0012                     	;# 
  3178  0013                     	;# 
  3179  0014                     	;# 
  3180  0015                     	;# 
  3181  0016                     	;# 
  3182  0016                     	;# 
  3183  0017                     	;# 
  3184  0018                     	;# 
  3185  0019                     	;# 
  3186  001A                     	;# 
  3187  001A                     	;# 
  3188  001B                     	;# 
  3189  001B                     	;# 
  3190  001C                     	;# 
  3191  001D                     	;# 
  3192  001E                     	;# 
  3193  001F                     	;# 
  3194  008C                     	;# 
  3195  008D                     	;# 
  3196  008E                     	;# 
  3197  0090                     	;# 
  3198  0091                     	;# 
  3199  0092                     	;# 
  3200  0093                     	;# 
  3201  0094                     	;# 
  3202  0095                     	;# 
  3203  0096                     	;# 
  3204  0098                     	;# 
  3205  0099                     	;# 
  3206  009A                     	;# 
  3207  009B                     	;# 
  3208  009B                     	;# 
  3209  009C                     	;# 
  3210  009D                     	;# 
  3211  009E                     	;# 
  3212  009F                     	;# 
  3213  010C                     	;# 
  3214  010D                     	;# 
  3215  010E                     	;# 
  3216  0111                     	;# 
  3217  0112                     	;# 
  3218  0113                     	;# 
  3219  0114                     	;# 
  3220  0115                     	;# 
  3221  0116                     	;# 
  3222  0117                     	;# 
  3223  0118                     	;# 
  3224  0119                     	;# 
  3225  011C                     	;# 
  3226  018C                     	;# 
  3227  018D                     	;# 
  3228  018E                     	;# 
  3229  0191                     	;# 
  3230  0191                     	;# 
  3231  0192                     	;# 
  3232  0193                     	;# 
  3233  0193                     	;# 
  3234  0194                     	;# 
  3235  0195                     	;# 
  3236  0196                     	;# 
  3237  0197                     	;# 
  3238  0199                     	;# 
  3239  0199                     	;# 
  3240  0199                     	;# 
  3241  019A                     	;# 
  3242  019A                     	;# 
  3243  019A                     	;# 
  3244  019B                     	;# 
  3245  019B                     	;# 
  3246  019B                     	;# 
  3247  019B                     	;# 
  3248  019B                     	;# 
  3249  019C                     	;# 
  3250  019C                     	;# 
  3251  019C                     	;# 
  3252  019D                     	;# 
  3253  019D                     	;# 
  3254  019D                     	;# 
  3255  019E                     	;# 
  3256  019E                     	;# 
  3257  019E                     	;# 
  3258  019F                     	;# 
  3259  019F                     	;# 
  3260  019F                     	;# 
  3261  019F                     	;# 
  3262  019F                     	;# 
  3263  020C                     	;# 
  3264  020D                     	;# 
  3265  020E                     	;# 
  3266  0211                     	;# 
  3267  0211                     	;# 
  3268  0212                     	;# 
  3269  0212                     	;# 
  3270  0213                     	;# 
  3271  0213                     	;# 
  3272  0214                     	;# 
  3273  0214                     	;# 
  3274  0215                     	;# 
  3275  0215                     	;# 
  3276  0215                     	;# 
  3277  0215                     	;# 
  3278  0216                     	;# 
  3279  0216                     	;# 
  3280  0217                     	;# 
  3281  0217                     	;# 
  3282  028C                     	;# 
  3283  028D                     	;# 
  3284  028E                     	;# 
  3285  0291                     	;# 
  3286  0291                     	;# 
  3287  0292                     	;# 
  3288  0293                     	;# 
  3289  0294                     	;# 
  3290  0298                     	;# 
  3291  0298                     	;# 
  3292  0299                     	;# 
  3293  029A                     	;# 
  3294  029B                     	;# 
  3295  029E                     	;# 
  3296  030C                     	;# 
  3297  030D                     	;# 
  3298  030E                     	;# 
  3299  038C                     	;# 
  3300  038D                     	;# 
  3301  038E                     	;# 
  3302  0391                     	;# 
  3303  0392                     	;# 
  3304  0393                     	;# 
  3305  0394                     	;# 
  3306  0395                     	;# 
  3307  0396                     	;# 
  3308  0397                     	;# 
  3309  0398                     	;# 
  3310  0399                     	;# 
  3311  040E                     	;# 
  3312  0413                     	;# 
  3313  0413                     	;# 
  3314  0414                     	;# 
  3315  0414                     	;# 
  3316  0415                     	;# 
  3317  0416                     	;# 
  3318  0417                     	;# 
  3319  0418                     	;# 
  3320  041A                     	;# 
  3321  041A                     	;# 
  3322  041B                     	;# 
  3323  041B                     	;# 
  3324  041C                     	;# 
  3325  041D                     	;# 
  3326  041E                     	;# 
  3327  041F                     	;# 
  3328  0493                     	;# 
  3329  0494                     	;# 
  3330  0495                     	;# 
  3331  0496                     	;# 
  3332  049A                     	;# 
  3333  049B                     	;# 
  3334  049C                     	;# 
  3335  049D                     	;# 
  3336  058C                     	;# 
  3337  058C                     	;# 
  3338  058D                     	;# 
  3339  058E                     	;# 
  3340  058E                     	;# 
  3341  058F                     	;# 
  3342  0590                     	;# 
  3343  0590                     	;# 
  3344  0591                     	;# 
  3345  0592                     	;# 
  3346  0592                     	;# 
  3347  0593                     	;# 
  3348  0594                     	;# 
  3349  0594                     	;# 
  3350  0595                     	;# 
  3351  0596                     	;# 
  3352  0596                     	;# 
  3353  0597                     	;# 
  3354  0598                     	;# 
  3355  0599                     	;# 
  3356  059A                     	;# 
  3357  059B                     	;# 
  3358  059B                     	;# 
  3359  059C                     	;# 
  3360  059D                     	;# 
  3361  060C                     	;# 
  3362  060C                     	;# 
  3363  060D                     	;# 
  3364  060E                     	;# 
  3365  060F                     	;# 
  3366  060F                     	;# 
  3367  0610                     	;# 
  3368  0611                     	;# 
  3369  0612                     	;# 
  3370  0613                     	;# 
  3371  0614                     	;# 
  3372  0617                     	;# 
  3373  0618                     	;# 
  3374  0619                     	;# 
  3375  061A                     	;# 
  3376  061B                     	;# 
  3377  061C                     	;# 
  3378  0691                     	;# 
  3379  0692                     	;# 
  3380  0693                     	;# 
  3381  0694                     	;# 
  3382  0695                     	;# 
  3383  0696                     	;# 
  3384  0697                     	;# 
  3385  0699                     	;# 
  3386  069A                     	;# 
  3387  0711                     	;# 
  3388  0712                     	;# 
  3389  0713                     	;# 
  3390  0714                     	;# 
  3391  0715                     	;# 
  3392  0718                     	;# 
  3393  0718                     	;# 
  3394  0719                     	;# 
  3395  071A                     	;# 
  3396  071A                     	;# 
  3397  071B                     	;# 
  3398  071C                     	;# 
  3399  071D                     	;# 
  3400  0791                     	;# 
  3401  0791                     	;# 
  3402  0792                     	;# 
  3403  0793                     	;# 
  3404  0793                     	;# 
  3405  0794                     	;# 
  3406  0795                     	;# 
  3407  0795                     	;# 
  3408  0796                     	;# 
  3409  0797                     	;# 
  3410  0797                     	;# 
  3411  0798                     	;# 
  3412  0799                     	;# 
  3413  079A                     	;# 
  3414  080C                     	;# 
  3415  080C                     	;# 
  3416  080D                     	;# 
  3417  080E                     	;# 
  3418  080E                     	;# 
  3419  080F                     	;# 
  3420  0810                     	;# 
  3421  0810                     	;# 
  3422  0811                     	;# 
  3423  0812                     	;# 
  3424  0812                     	;# 
  3425  0813                     	;# 
  3426  0814                     	;# 
  3427  0815                     	;# 
  3428  0816                     	;# 
  3429  0817                     	;# 
  3430  0818                     	;# 
  3431  0819                     	;# 
  3432  081A                     	;# 
  3433  081A                     	;# 
  3434  081B                     	;# 
  3435  081C                     	;# 
  3436  081C                     	;# 
  3437  081D                     	;# 
  3438  088C                     	;# 
  3439  088D                     	;# 
  3440  088E                     	;# 
  3441  088F                     	;# 
  3442  088F                     	;# 
  3443  0890                     	;# 
  3444  0891                     	;# 
  3445  0892                     	;# 
  3446  0893                     	;# 
  3447  0893                     	;# 
  3448  0894                     	;# 
  3449  0895                     	;# 
  3450  0896                     	;# 
  3451  0897                     	;# 
  3452  0897                     	;# 
  3453  0898                     	;# 
  3454  0899                     	;# 
  3455  0D8C                     	;# 
  3456  0D8C                     	;# 
  3457  0D8D                     	;# 
  3458  0D8E                     	;# 
  3459  0D8F                     	;# 
  3460  0D8F                     	;# 
  3461  0D90                     	;# 
  3462  0D91                     	;# 
  3463  0D92                     	;# 
  3464  0D92                     	;# 
  3465  0D93                     	;# 
  3466  0D94                     	;# 
  3467  0D95                     	;# 
  3468  0D95                     	;# 
  3469  0D96                     	;# 
  3470  0D97                     	;# 
  3471  0D98                     	;# 
  3472  0D99                     	;# 
  3473  0D9A                     	;# 
  3474  0D9B                     	;# 
  3475  0D9C                     	;# 
  3476  0D9D                     	;# 
  3477  0D9E                     	;# 
  3478  0D9E                     	;# 
  3479  0D9F                     	;# 
  3480  0DA0                     	;# 
  3481  0DA1                     	;# 
  3482  0DA1                     	;# 
  3483  0DA2                     	;# 
  3484  0DA3                     	;# 
  3485  0DA4                     	;# 
  3486  0DA4                     	;# 
  3487  0DA5                     	;# 
  3488  0DA6                     	;# 
  3489  0DA7                     	;# 
  3490  0DA7                     	;# 
  3491  0DA8                     	;# 
  3492  0DA9                     	;# 
  3493  0DAA                     	;# 
  3494  0DAB                     	;# 
  3495  0DAC                     	;# 
  3496  0DAD                     	;# 
  3497  0DAE                     	;# 
  3498  0DAF                     	;# 
  3499  0E0F                     	;# 
  3500  0E10                     	;# 
  3501  0E11                     	;# 
  3502  0E12                     	;# 
  3503  0E13                     	;# 
  3504  0E14                     	;# 
  3505  0E15                     	;# 
  3506  0E16                     	;# 
  3507  0E17                     	;# 
  3508  0E18                     	;# 
  3509  0E19                     	;# 
  3510  0E1A                     	;# 
  3511  0E1B                     	;# 
  3512  0E1C                     	;# 
  3513  0E1D                     	;# 
  3514  0E1E                     	;# 
  3515  0E1F                     	;# 
  3516  0E20                     	;# 
  3517  0E21                     	;# 
  3518  0E22                     	;# 
  3519  0E23                     	;# 
  3520  0E24                     	;# 
  3521  0E25                     	;# 
  3522  0E26                     	;# 
  3523  0E27                     	;# 
  3524  0E28                     	;# 
  3525  0E29                     	;# 
  3526  0E2A                     	;# 
  3527  0E2B                     	;# 
  3528  0E2C                     	;# 
  3529  0E2D                     	;# 
  3530  0E2E                     	;# 
  3531  0E90                     	;# 
  3532  0E91                     	;# 
  3533  0E92                     	;# 
  3534  0E94                     	;# 
  3535  0E95                     	;# 
  3536  0E9C                     	;# 
  3537  0E9D                     	;# 
  3538  0E9E                     	;# 
  3539  0E9F                     	;# 
  3540  0EA0                     	;# 
  3541  0EA1                     	;# 
  3542  0EA2                     	;# 
  3543  0EA3                     	;# 
  3544  0EA4                     	;# 
  3545  0EA5                     	;# 
  3546  0EA6                     	;# 
  3547  0EA7                     	;# 
  3548  0F0F                     	;# 
  3549  0F10                     	;# 
  3550  0F11                     	;# 
  3551  0F12                     	;# 
  3552  0F13                     	;# 
  3553  0F14                     	;# 
  3554  0F15                     	;# 
  3555  0F16                     	;# 
  3556  0F17                     	;# 
  3557  0F18                     	;# 
  3558  0F19                     	;# 
  3559  0F1A                     	;# 
  3560  0F1B                     	;# 
  3561  0F1C                     	;# 
  3562  0F1D                     	;# 
  3563  0F1E                     	;# 
  3564  0F1F                     	;# 
  3565  0F20                     	;# 
  3566  0F21                     	;# 
  3567  0F22                     	;# 
  3568  0F23                     	;# 
  3569  0F24                     	;# 
  3570  0F25                     	;# 
  3571  0F26                     	;# 
  3572  0F27                     	;# 
  3573  0F28                     	;# 
  3574  0F29                     	;# 
  3575  0F2A                     	;# 
  3576  0F2B                     	;# 
  3577  0F2C                     	;# 
  3578  0F2D                     	;# 
  3579  0F2E                     	;# 
  3580  0F2F                     	;# 
  3581  0F30                     	;# 
  3582  0F31                     	;# 
  3583  0F32                     	;# 
  3584  0F33                     	;# 
  3585  0F34                     	;# 
  3586  0F35                     	;# 
  3587  0F36                     	;# 
  3588  0F37                     	;# 
  3589  0FE4                     	;# 
  3590  0FE5                     	;# 
  3591  0FE6                     	;# 
  3592  0FE7                     	;# 
  3593  0FE8                     	;# 
  3594  0FE9                     	;# 
  3595  0FEA                     	;# 
  3596  0FEB                     	;# 
  3597  0FED                     	;# 
  3598  0FEE                     	;# 
  3599  0FEF                     	;# 
  3600  0000                     	;# 
  3601  0001                     	;# 
  3602  0002                     	;# 
  3603  0003                     	;# 
  3604  0004                     	;# 
  3605  0005                     	;# 
  3606  0006                     	;# 
  3607  0007                     	;# 
  3608  0008                     	;# 
  3609  0009                     	;# 
  3610  000A                     	;# 
  3611  000B                     	;# 
  3612  000C                     	;# 
  3613  000D                     	;# 
  3614  000E                     	;# 
  3615  0010                     	;# 
  3616  0011                     	;# 
  3617  0012                     	;# 
  3618  0013                     	;# 
  3619  0014                     	;# 
  3620  0015                     	;# 
  3621  0016                     	;# 
  3622  0016                     	;# 
  3623  0017                     	;# 
  3624  0018                     	;# 
  3625  0019                     	;# 
  3626  001A                     	;# 
  3627  001A                     	;# 
  3628  001B                     	;# 
  3629  001B                     	;# 
  3630  001C                     	;# 
  3631  001D                     	;# 
  3632  001E                     	;# 
  3633  001F                     	;# 
  3634  008C                     	;# 
  3635  008D                     	;# 
  3636  008E                     	;# 
  3637  0090                     	;# 
  3638  0091                     	;# 
  3639  0092                     	;# 
  3640  0093                     	;# 
  3641  0094                     	;# 
  3642  0095                     	;# 
  3643  0096                     	;# 
  3644  0098                     	;# 
  3645  0099                     	;# 
  3646  009A                     	;# 
  3647  009B                     	;# 
  3648  009B                     	;# 
  3649  009C                     	;# 
  3650  009D                     	;# 
  3651  009E                     	;# 
  3652  009F                     	;# 
  3653  010C                     	;# 
  3654  010D                     	;# 
  3655  010E                     	;# 
  3656  0111                     	;# 
  3657  0112                     	;# 
  3658  0113                     	;# 
  3659  0114                     	;# 
  3660  0115                     	;# 
  3661  0116                     	;# 
  3662  0117                     	;# 
  3663  0118                     	;# 
  3664  0119                     	;# 
  3665  011C                     	;# 
  3666  018C                     	;# 
  3667  018D                     	;# 
  3668  018E                     	;# 
  3669  0191                     	;# 
  3670  0191                     	;# 
  3671  0192                     	;# 
  3672  0193                     	;# 
  3673  0193                     	;# 
  3674  0194                     	;# 
  3675  0195                     	;# 
  3676  0196                     	;# 
  3677  0197                     	;# 
  3678  0199                     	;# 
  3679  0199                     	;# 
  3680  0199                     	;# 
  3681  019A                     	;# 
  3682  019A                     	;# 
  3683  019A                     	;# 
  3684  019B                     	;# 
  3685  019B                     	;# 
  3686  019B                     	;# 
  3687  019B                     	;# 
  3688  019B                     	;# 
  3689  019C                     	;# 
  3690  019C                     	;# 
  3691  019C                     	;# 
  3692  019D                     	;# 
  3693  019D                     	;# 
  3694  019D                     	;# 
  3695  019E                     	;# 
  3696  019E                     	;# 
  3697  019E                     	;# 
  3698  019F                     	;# 
  3699  019F                     	;# 
  3700  019F                     	;# 
  3701  019F                     	;# 
  3702  019F                     	;# 
  3703  020C                     	;# 
  3704  020D                     	;# 
  3705  020E                     	;# 
  3706  0211                     	;# 
  3707  0211                     	;# 
  3708  0212                     	;# 
  3709  0212                     	;# 
  3710  0213                     	;# 
  3711  0213                     	;# 
  3712  0214                     	;# 
  3713  0214                     	;# 
  3714  0215                     	;# 
  3715  0215                     	;# 
  3716  0215                     	;# 
  3717  0215                     	;# 
  3718  0216                     	;# 
  3719  0216                     	;# 
  3720  0217                     	;# 
  3721  0217                     	;# 
  3722  028C                     	;# 
  3723  028D                     	;# 
  3724  028E                     	;# 
  3725  0291                     	;# 
  3726  0291                     	;# 
  3727  0292                     	;# 
  3728  0293                     	;# 
  3729  0294                     	;# 
  3730  0298                     	;# 
  3731  0298                     	;# 
  3732  0299                     	;# 
  3733  029A                     	;# 
  3734  029B                     	;# 
  3735  029E                     	;# 
  3736  030C                     	;# 
  3737  030D                     	;# 
  3738  030E                     	;# 
  3739  038C                     	;# 
  3740  038D                     	;# 
  3741  038E                     	;# 
  3742  0391                     	;# 
  3743  0392                     	;# 
  3744  0393                     	;# 
  3745  0394                     	;# 
  3746  0395                     	;# 
  3747  0396                     	;# 
  3748  0397                     	;# 
  3749  0398                     	;# 
  3750  0399                     	;# 
  3751  040E                     	;# 
  3752  0413                     	;# 
  3753  0413                     	;# 
  3754  0414                     	;# 
  3755  0414                     	;# 
  3756  0415                     	;# 
  3757  0416                     	;# 
