

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	swtext2,local,class=CONST,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  1471  0191                     	;# 
  1472  0192                     	;# 
  1473  0193                     	;# 
  1474  0193                     	;# 
  1475  0194                     	;# 
  1476  0195                     	;# 
  1477  0196                     	;# 
  1478  0197                     	;# 
  1479  0199                     	;# 
  1480  0199                     	;# 
  1481  0199                     	;# 
  1482  019A                     	;# 
  1483  019A                     	;# 
  1484  019A                     	;# 
  1485  019B                     	;# 
  1486  019B                     	;# 
  1487  019B                     	;# 
  1488  019B                     	;# 
  1489  019B                     	;# 
  1490  019C                     	;# 
  1491  019C                     	;# 
  1492  019C                     	;# 
  1493  019D                     	;# 
  1494  019D                     	;# 
  1495  019D                     	;# 
  1496  019E                     	;# 
  1497  019E                     	;# 
  1498  019E                     	;# 
  1499  019F                     	;# 
  1500  019F                     	;# 
  1501  019F                     	;# 
  1502  019F                     	;# 
  1503  019F                     	;# 
  1504  020C                     	;# 
  1505  020D                     	;# 
  1506  020E                     	;# 
  1507  0211                     	;# 
  1508  0211                     	;# 
  1509  0212                     	;# 
  1510  0212                     	;# 
  1511  0213                     	;# 
  1512  0213                     	;# 
  1513  0214                     	;# 
  1514  0214                     	;# 
  1515  0215                     	;# 
  1516  0215                     	;# 
  1517  0215                     	;# 
  1518  0215                     	;# 
  1519  0216                     	;# 
  1520  0216                     	;# 
  1521  0217                     	;# 
  1522  0217                     	;# 
  1523  028C                     	;# 
  1524  028D                     	;# 
  1525  028E                     	;# 
  1526  0291                     	;# 
  1527  0291                     	;# 
  1528  0292                     	;# 
  1529  0293                     	;# 
  1530  0294                     	;# 
  1531  0298                     	;# 
  1532  0298                     	;# 
  1533  0299                     	;# 
  1534  029A                     	;# 
  1535  029B                     	;# 
  1536  029E                     	;# 
  1537  030C                     	;# 
  1538  030D                     	;# 
  1539  030E                     	;# 
  1540  038C                     	;# 
  1541  038D                     	;# 
  1542  038E                     	;# 
  1543  0391                     	;# 
  1544  0392                     	;# 
  1545  0393                     	;# 
  1546  0394                     	;# 
  1547  0395                     	;# 
  1548  0396                     	;# 
  1549  0397                     	;# 
  1550  0398                     	;# 
  1551  0399                     	;# 
  1552  040E                     	;# 
  1553  0413                     	;# 
  1554  0413                     	;# 
  1555  0414                     	;# 
  1556  0414                     	;# 
  1557  0415                     	;# 
  1558  0416                     	;# 
  1559  0417                     	;# 
  1560  0418                     	;# 
  1561  041A                     	;# 
  1562  041A                     	;# 
  1563  041B                     	;# 
  1564  041B                     	;# 
  1565  041C                     	;# 
  1566  041D                     	;# 
  1567  041E                     	;# 
  1568  041F                     	;# 
  1569  0493                     	;# 
  1570  0494                     	;# 
  1571  0495                     	;# 
  1572  0496                     	;# 
  1573  049A                     	;# 
  1574  049B                     	;# 
  1575  049C                     	;# 
  1576  049D                     	;# 
  1577  058C                     	;# 
  1578  058C                     	;# 
  1579  058D                     	;# 
  1580  058E                     	;# 
  1581  058E                     	;# 
  1582  058F                     	;# 
  1583  0590                     	;# 
  1584  0590                     	;# 
  1585  0591                     	;# 
  1586  0592                     	;# 
  1587  0592                     	;# 
  1588  0593                     	;# 
  1589  0594                     	;# 
  1590  0594                     	;# 
  1591  0595                     	;# 
  1592  0596                     	;# 
  1593  0596                     	;# 
  1594  0597                     	;# 
  1595  0598                     	;# 
  1596  0599                     	;# 
  1597  059A                     	;# 
  1598  059B                     	;# 
  1599  059B                     	;# 
  1600  059C                     	;# 
  1601  059D                     	;# 
  1602  060C                     	;# 
  1603  060C                     	;# 
  1604  060D                     	;# 
  1605  060E                     	;# 
  1606  060F                     	;# 
  1607  060F                     	;# 
  1608  0610                     	;# 
  1609  0611                     	;# 
  1610  0612                     	;# 
  1611  0613                     	;# 
  1612  0614                     	;# 
  1613  0617                     	;# 
  1614  0618                     	;# 
  1615  0619                     	;# 
  1616  061A                     	;# 
  1617  061B                     	;# 
  1618  061C                     	;# 
  1619  0691                     	;# 
  1620  0692                     	;# 
  1621  0693                     	;# 
  1622  0694                     	;# 
  1623  0695                     	;# 
  1624  0696                     	;# 
  1625  0697                     	;# 
  1626  0699                     	;# 
  1627  069A                     	;# 
  1628  0711                     	;# 
  1629  0712                     	;# 
  1630  0713                     	;# 
  1631  0714                     	;# 
  1632  0715                     	;# 
  1633  0718                     	;# 
  1634  0718                     	;# 
  1635  0719                     	;# 
  1636  071A                     	;# 
  1637  071A                     	;# 
  1638  071B                     	;# 
  1639  071C                     	;# 
  1640  071D                     	;# 
  1641  0791                     	;# 
  1642  0791                     	;# 
  1643  0792                     	;# 
  1644  0793                     	;# 
  1645  0793                     	;# 
  1646  0794                     	;# 
  1647  0795                     	;# 
  1648  0795                     	;# 
  1649  0796                     	;# 
  1650  0797                     	;# 
  1651  0797                     	;# 
  1652  0798                     	;# 
  1653  0799                     	;# 
  1654  079A                     	;# 
  1655  080C                     	;# 
  1656  080C                     	;# 
  1657  080D                     	;# 
  1658  080E                     	;# 
  1659  080E                     	;# 
  1660  080F                     	;# 
  1661  0810                     	;# 
  1662  0810                     	;# 
  1663  0811                     	;# 
  1664  0812                     	;# 
  1665  0812                     	;# 
  1666  0813                     	;# 
  1667  0814                     	;# 
  1668  0815                     	;# 
  1669  0816                     	;# 
  1670  0817                     	;# 
  1671  0818                     	;# 
  1672  0819                     	;# 
  1673  081A                     	;# 
  1674  081A                     	;# 
  1675  081B                     	;# 
  1676  081C                     	;# 
  1677  081C                     	;# 
  1678  081D                     	;# 
  1679  088C                     	;# 
  1680  088D                     	;# 
  1681  088E                     	;# 
  1682  088F                     	;# 
  1683  088F                     	;# 
  1684  0890                     	;# 
  1685  0891                     	;# 
  1686  0892                     	;# 
  1687  0893                     	;# 
  1688  0893                     	;# 
  1689  0894                     	;# 
  1690  0895                     	;# 
  1691  0896                     	;# 
  1692  0897                     	;# 
  1693  0897                     	;# 
  1694  0898                     	;# 
  1695  0899                     	;# 
  1696  0D8C                     	;# 
  1697  0D8C                     	;# 
  1698  0D8D                     	;# 
  1699  0D8E                     	;# 
  1700  0D8F                     	;# 
  1701  0D8F                     	;# 
  1702  0D90                     	;# 
  1703  0D91                     	;# 
  1704  0D92                     	;# 
  1705  0D92                     	;# 
  1706  0D93                     	;# 
  1707  0D94                     	;# 
  1708  0D95                     	;# 
  1709  0D95                     	;# 
  1710  0D96                     	;# 
  1711  0D97                     	;# 
  1712  0D98                     	;# 
  1713  0D99                     	;# 
  1714  0D9A                     	;# 
  1715  0D9B                     	;# 
  1716  0D9C                     	;# 
  1717  0D9D                     	;# 
  1718  0D9E                     	;# 
  1719  0D9E                     	;# 
  1720  0D9F                     	;# 
  1721  0DA0                     	;# 
  1722  0DA1                     	;# 
  1723  0DA1                     	;# 
  1724  0DA2                     	;# 
  1725  0DA3                     	;# 
  1726  0DA4                     	;# 
  1727  0DA4                     	;# 
  1728  0DA5                     	;# 
  1729  0DA6                     	;# 
  1730  0DA7                     	;# 
  1731  0DA7                     	;# 
  1732  0DA8                     	;# 
  1733  0DA9                     	;# 
  1734  0DAA                     	;# 
  1735  0DAB                     	;# 
  1736  0DAC                     	;# 
  1737  0DAD                     	;# 
  1738  0DAE                     	;# 
  1739  0DAF                     	;# 
  1740  0E0F                     	;# 
  1741  0E10                     	;# 
  1742  0E11                     	;# 
  1743  0E12                     	;# 
  1744  0E13                     	;# 
  1745  0E14                     	;# 
  1746  0E15                     	;# 
  1747  0E16                     	;# 
  1748  0E17                     	;# 
  1749  0E18                     	;# 
  1750  0E19                     	;# 
  1751  0E1A                     	;# 
  1752  0E1B                     	;# 
  1753  0E1C                     	;# 
  1754  0E1D                     	;# 
  1755  0E1E                     	;# 
  1756  0E1F                     	;# 
  1757  0E20                     	;# 
  1758  0E21                     	;# 
  1759  0E22                     	;# 
  1760  0E23                     	;# 
  1761  0E24                     	;# 
  1762  0E25                     	;# 
  1763  0E26                     	;# 
  1764  0E27                     	;# 
  1765  0E28                     	;# 
  1766  0E29                     	;# 
  1767  0E2A                     	;# 
  1768  0E2B                     	;# 
  1769  0E2C                     	;# 
  1770  0E2D                     	;# 
  1771  0E2E                     	;# 
  1772  0E90                     	;# 
  1773  0E91                     	;# 
  1774  0E92                     	;# 
  1775  0E94                     	;# 
  1776  0E95                     	;# 
  1777  0E9C                     	;# 
  1778  0E9D                     	;# 
  1779  0E9E                     	;# 
  1780  0E9F                     	;# 
  1781  0EA0                     	;# 
  1782  0EA1                     	;# 
  1783  0EA2                     	;# 
  1784  0EA3                     	;# 
  1785  0EA4                     	;# 
  1786  0EA5                     	;# 
  1787  0EA6                     	;# 
  1788  0EA7                     	;# 
  1789  0F0F                     	;# 
  1790  0F10                     	;# 
  1791  0F11                     	;# 
  1792  0F12                     	;# 
  1793  0F13                     	;# 
  1794  0F14                     	;# 
  1795  0F15                     	;# 
  1796  0F16                     	;# 
  1797  0F17                     	;# 
  1798  0F18                     	;# 
  1799  0F19                     	;# 
  1800  0F1A                     	;# 
  1801  0F1B                     	;# 
  1802  0F1C                     	;# 
  1803  0F1D                     	;# 
  1804  0F1E                     	;# 
  1805  0F1F                     	;# 
  1806  0F20                     	;# 
  1807  0F21                     	;# 
  1808  0F22                     	;# 
  1809  0F23                     	;# 
  1810  0F24                     	;# 
  1811  0F25                     	;# 
  1812  0F26                     	;# 
  1813  0F27                     	;# 
  1814  0F28                     	;# 
  1815  0F29                     	;# 
  1816  0F2A                     	;# 
  1817  0F2B                     	;# 
  1818  0F2C                     	;# 
  1819  0F2D                     	;# 
  1820  0F2E                     	;# 
  1821  0F2F                     	;# 
  1822  0F30                     	;# 
  1823  0F31                     	;# 
  1824  0F32                     	;# 
  1825  0F33                     	;# 
  1826  0F34                     	;# 
  1827  0F35                     	;# 
  1828  0F36                     	;# 
  1829  0F37                     	;# 
  1830  0FE4                     	;# 
  1831  0FE5                     	;# 
  1832  0FE6                     	;# 
  1833  0FE7                     	;# 
  1834  0FE8                     	;# 
  1835  0FE9                     	;# 
  1836  0FEA                     	;# 
  1837  0FEB                     	;# 
  1838  0FED                     	;# 
  1839  0FEE                     	;# 
  1840  0FEF                     	;# 
  1841  0000                     	;# 
  1842  0001                     	;# 
  1843  0002                     	;# 
  1844  0003                     	;# 
  1845  0004                     	;# 
  1846  0005                     	;# 
  1847  0006                     	;# 
  1848  0007                     	;# 
  1849  0008                     	;# 
  1850  0009                     	;# 
  1851  000A                     	;# 
  1852  000B                     	;# 
  1853  000C                     	;# 
  1854  000D                     	;# 
  1855  000E                     	;# 
  1856  0010                     	;# 
  1857  0011                     	;# 
  1858  0012                     	;# 
  1859  0013                     	;# 
  1860  0014                     	;# 
  1861  0015                     	;# 
  1862  0016                     	;# 
  1863  0016                     	;# 
  1864  0017                     	;# 
  1865  0018                     	;# 
  1866  0019                     	;# 
  1867  001A                     	;# 
  1868  001A                     	;# 
  1869  001B                     	;# 
  1870  001B                     	;# 
  1871  001C                     	;# 
  1872  001D                     	;# 
  1873  001E                     	;# 
  1874  001F                     	;# 
  1875  008C                     	;# 
  1876  008D                     	;# 
  1877  008E                     	;# 
  1878  0090                     	;# 
  1879  0091                     	;# 
  1880  0092                     	;# 
  1881  0093                     	;# 
  1882  0094                     	;# 
  1883  0095                     	;# 
  1884  0096                     	;# 
  1885  0098                     	;# 
  1886  0099                     	;# 
  1887  009A                     	;# 
  1888  009B                     	;# 
  1889  009B                     	;# 
  1890  009C                     	;# 
  1891  009D                     	;# 
  1892  009E                     	;# 
  1893  009F                     	;# 
  1894  010C                     	;# 
  1895  010D                     	;# 
  1896  010E                     	;# 
  1897  0111                     	;# 
  1898  0112                     	;# 
  1899  0113                     	;# 
  1900  0114                     	;# 
  1901  0115                     	;# 
  1902  0116                     	;# 
  1903  0117                     	;# 
  1904  0118                     	;# 
  1905  0119                     	;# 
  1906  011C                     	;# 
  1907  018C                     	;# 
  1908  018D                     	;# 
  1909  018E                     	;# 
  1910  0191                     	;# 
  1911  0191                     	;# 
  1912  0192                     	;# 
  1913  0193                     	;# 
  1914  0193                     	;# 
  1915  0194                     	;# 
  1916  0195                     	;# 
  1917  0196                     	;# 
  1918  0197                     	;# 
  1919  0199                     	;# 
  1920  0199                     	;# 
  1921  0199                     	;# 
  1922  019A                     	;# 
  1923  019A                     	;# 
  1924  019A                     	;# 
  1925  019B                     	;# 
  1926  019B                     	;# 
  1927  019B                     	;# 
  1928  019B                     	;# 
  1929  019B                     	;# 
  1930  019C                     	;# 
  1931  019C                     	;# 
  1932  019C                     	;# 
  1933  019D                     	;# 
  1934  019D                     	;# 
  1935  019D                     	;# 
  1936  019E                     	;# 
  1937  019E                     	;# 
  1938  019E                     	;# 
  1939  019F                     	;# 
  1940  019F                     	;# 
  1941  019F                     	;# 
  1942  019F                     	;# 
  1943  019F                     	;# 
  1944  020C                     	;# 
  1945  020D                     	;# 
  1946  020E                     	;# 
  1947  0211                     	;# 
  1948  0211                     	;# 
  1949  0212                     	;# 
  1950  0212                     	;# 
  1951  0213                     	;# 
  1952  0213                     	;# 
  1953  0214                     	;# 
  1954  0214                     	;# 
  1955  0215                     	;# 
  1956  0215                     	;# 
  1957  0215                     	;# 
  1958  0215                     	;# 
  1959  0216                     	;# 
  1960  0216                     	;# 
  1961  0217                     	;# 
  1962  0217                     	;# 
  1963  028C                     	;# 
  1964  028D                     	;# 
  1965  028E                     	;# 
  1966  0291                     	;# 
  1967  0291                     	;# 
  1968  0292                     	;# 
  1969  0293                     	;# 
  1970  0294                     	;# 
  1971  0298                     	;# 
  1972  0298                     	;# 
  1973  0299                     	;# 
  1974  029A                     	;# 
  1975  029B                     	;# 
  1976  029E                     	;# 
  1977  030C                     	;# 
  1978  030D                     	;# 
  1979  030E                     	;# 
  1980  038C                     	;# 
  1981  038D                     	;# 
  1982  038E                     	;# 
  1983  0391                     	;# 
  1984  0392                     	;# 
  1985  0393                     	;# 
  1986  0394                     	;# 
  1987  0395                     	;# 
  1988  0396                     	;# 
  1989  0397                     	;# 
  1990  0398                     	;# 
  1991  0399                     	;# 
  1992  040E                     	;# 
  1993  0413                     	;# 
  1994  0413                     	;# 
  1995  0414                     	;# 
  1996  0414                     	;# 
  1997  0415                     	;# 
  1998  0416                     	;# 
  1999  0417                     	;# 
  2000  0418                     	;# 
  2001  041A                     	;# 
  2002  041A                     	;# 
  2003  041B                     	;# 
  2004  041B                     	;# 
  2005  041C                     	;# 
  2006  041D                     	;# 
  2007  041E                     	;# 
  2008  041F                     	;# 
  2009  0493                     	;# 
  2010  0494                     	;# 
  2011  0495                     	;# 
  2012  0496                     	;# 
  2013  049A                     	;# 
  2014  049B                     	;# 
  2015  049C                     	;# 
  2016  049D                     	;# 
  2017  058C                     	;# 
  2018  058C                     	;# 
  2019  058D                     	;# 
  2020  058E                     	;# 
  2021  058E                     	;# 
  2022  058F                     	;# 
  2023  0590                     	;# 
  2024  0590                     	;# 
  2025  0591                     	;# 
  2026  0592                     	;# 
  2027  0592                     	;# 
  2028  0593                     	;# 
  2029  0594                     	;# 
  2030  0594                     	;# 
  2031  0595                     	;# 
  2032  0596                     	;# 
  2033  0596                     	;# 
  2034  0597                     	;# 
  2035  0598                     	;# 
  2036  0599                     	;# 
  2037  059A                     	;# 
  2038  059B                     	;# 
  2039  059B                     	;# 
  2040  059C                     	;# 
  2041  059D                     	;# 
  2042  060C                     	;# 
  2043  060C                     	;# 
  2044  060D                     	;# 
  2045  060E                     	;# 
  2046  060F                     	;# 
  2047  060F                     	;# 
  2048  0610                     	;# 
  2049  0611                     	;# 
  2050  0612                     	;# 
  2051  0613                     	;# 
  2052  0614                     	;# 
  2053  0617                     	;# 
  2054  0618                     	;# 
  2055  0619                     	;# 
  2056  061A                     	;# 
  2057  061B                     	;# 
  2058  061C                     	;# 
  2059  0691                     	;# 
  2060  0692                     	;# 
  2061  0693                     	;# 
  2062  0694                     	;# 
  2063  0695                     	;# 
  2064  0696                     	;# 
  2065  0697                     	;# 
  2066  0699                     	;# 
  2067  069A                     	;# 
  2068  0711                     	;# 
  2069  0712                     	;# 
  2070  0713                     	;# 
  2071  0714                     	;# 
  2072  0715                     	;# 
  2073  0718                     	;# 
  2074  0718                     	;# 
  2075  0719                     	;# 
  2076  071A                     	;# 
  2077  071A                     	;# 
  2078  071B                     	;# 
  2079  071C                     	;# 
  2080  071D                     	;# 
  2081  0791                     	;# 
  2082  0791                     	;# 
  2083  0792                     	;# 
  2084  0793                     	;# 
  2085  0793                     	;# 
  2086  0794                     	;# 
  2087  0795                     	;# 
  2088  0795                     	;# 
  2089  0796                     	;# 
  2090  0797                     	;# 
  2091  0797                     	;# 
  2092  0798                     	;# 
  2093  0799                     	;# 
  2094  079A                     	;# 
  2095  080C                     	;# 
  2096  080C                     	;# 
  2097  080D                     	;# 
  2098  080E                     	;# 
  2099  080E                     	;# 
  2100  080F                     	;# 
  2101  0810                     	;# 
  2102  0810                     	;# 
  2103  0811                     	;# 
  2104  0812                     	;# 
  2105  0812                     	;# 
  2106  0813                     	;# 
  2107  0814                     	;# 
  2108  0815                     	;# 
  2109  0816                     	;# 
  2110  0817                     	;# 
  2111  0818                     	;# 
  2112  0819                     	;# 
  2113  081A                     	;# 
  2114  081A                     	;# 
  2115  081B                     	;# 
  2116  081C                     	;# 
  2117  081C                     	;# 
  2118  081D                     	;# 
  2119  088C                     	;# 
  2120  088D                     	;# 
  2121  088E                     	;# 
  2122  088F                     	;# 
  2123  088F                     	;# 
  2124  0890                     	;# 
  2125  0891                     	;# 
  2126  0892                     	;# 
  2127  0893                     	;# 
  2128  0893                     	;# 
  2129  0894                     	;# 
  2130  0895                     	;# 
  2131  0896                     	;# 
  2132  0897                     	;# 
  2133  0897                     	;# 
  2134  0898                     	;# 
  2135  0899                     	;# 
  2136  0D8C                     	;# 
  2137  0D8C                     	;# 
  2138  0D8D                     	;# 
  2139  0D8E                     	;# 
  2140  0D8F                     	;# 
  2141  0D8F                     	;# 
  2142  0D90                     	;# 
  2143  0D91                     	;# 
  2144  0D92                     	;# 
  2145  0D92                     	;# 
  2146  0D93                     	;# 
  2147  0D94                     	;# 
  2148  0D95                     	;# 
  2149  0D95                     	;# 
  2150  0D96                     	;# 
  2151  0D97                     	;# 
  2152  0D98                     	;# 
  2153  0D99                     	;# 
  2154  0D9A                     	;# 
  2155  0D9B                     	;# 
  2156  0D9C                     	;# 
  2157  0D9D                     	;# 
  2158  0D9E                     	;# 
  2159  0D9E                     	;# 
  2160  0D9F                     	;# 
  2161  0DA0                     	;# 
  2162  0DA1                     	;# 
  2163  0DA1                     	;# 
  2164  0DA2                     	;# 
  2165  0DA3                     	;# 
  2166  0DA4                     	;# 
  2167  0DA4                     	;# 
  2168  0DA5                     	;# 
  2169  0DA6                     	;# 
  2170  0DA7                     	;# 
  2171  0DA7                     	;# 
  2172  0DA8                     	;# 
  2173  0DA9                     	;# 
  2174  0DAA                     	;# 
  2175  0DAB                     	;# 
  2176  0DAC                     	;# 
  2177  0DAD                     	;# 
  2178  0DAE                     	;# 
  2179  0DAF                     	;# 
  2180  0E0F                     	;# 
  2181  0E10                     	;# 
  2182  0E11                     	;# 
  2183  0E12                     	;# 
  2184  0E13                     	;# 
  2185  0E14                     	;# 
  2186  0E15                     	;# 
  2187  0E16                     	;# 
  2188  0E17                     	;# 
  2189  0E18                     	;# 
  2190  0E19                     	;# 
  2191  0E1A                     	;# 
  2192  0E1B                     	;# 
  2193  0E1C                     	;# 
  2194  0E1D                     	;# 
  2195  0E1E                     	;# 
  2196  0E1F                     	;# 
  2197  0E20                     	;# 
  2198  0E21                     	;# 
  2199  0E22                     	;# 
  2200  0E23                     	;# 
  2201  0E24                     	;# 
  2202  0E25                     	;# 
  2203  0E26                     	;# 
  2204  0E27                     	;# 
  2205  0E28                     	;# 
  2206  0E29                     	;# 
  2207  0E2A                     	;# 
  2208  0E2B                     	;# 
  2209  0E2C                     	;# 
  2210  0E2D                     	;# 
  2211  0E2E                     	;# 
  2212  0E90                     	;# 
  2213  0E91                     	;# 
  2214  0E92                     	;# 
  2215  0E94                     	;# 
  2216  0E95                     	;# 
  2217  0E9C                     	;# 
  2218  0E9D                     	;# 
  2219  0E9E                     	;# 
  2220  0E9F                     	;# 
  2221  0EA0                     	;# 
  2222  0EA1                     	;# 
  2223  0EA2                     	;# 
  2224  0EA3                     	;# 
  2225  0EA4                     	;# 
  2226  0EA5                     	;# 
  2227  0EA6                     	;# 
  2228  0EA7                     	;# 
  2229  0F0F                     	;# 
  2230  0F10                     	;# 
  2231  0F11                     	;# 
  2232  0F12                     	;# 
  2233  0F13                     	;# 
  2234  0F14                     	;# 
  2235  0F15                     	;# 
  2236  0F16                     	;# 
  2237  0F17                     	;# 
  2238  0F18                     	;# 
  2239  0F19                     	;# 
  2240  0F1A                     	;# 
  2241  0F1B                     	;# 
  2242  0F1C                     	;# 
  2243  0F1D                     	;# 
  2244  0F1E                     	;# 
  2245  0F1F                     	;# 
  2246  0F20                     	;# 
  2247  0F21                     	;# 
  2248  0F22                     	;# 
  2249  0F23                     	;# 
  2250  0F24                     	;# 
  2251  0F25                     	;# 
  2252  0F26                     	;# 
  2253  0F27                     	;# 
  2254  0F28                     	;# 
  2255  0F29                     	;# 
  2256  0F2A                     	;# 
  2257  0F2B                     	;# 
  2258  0F2C                     	;# 
  2259  0F2D                     	;# 
  2260  0F2E                     	;# 
  2261  0F2F                     	;# 
  2262  0F30                     	;# 
  2263  0F31                     	;# 
  2264  0F32                     	;# 
  2265  0F33                     	;# 
  2266  0F34                     	;# 
  2267  0F35                     	;# 
  2268  0F36                     	;# 
  2269  0F37                     	;# 
  2270  0FE4                     	;# 
  2271  0FE5                     	;# 
  2272  0FE6                     	;# 
  2273  0FE7                     	;# 
  2274  0FE8                     	;# 
  2275  0FE9                     	;# 
  2276  0FEA                     	;# 
  2277  0FEB                     	;# 
  2278  0FED                     	;# 
  2279  0FEE                     	;# 
  2280  0FEF                     	;# 
  2281  0000                     	;# 
  2282  0001                     	;# 
  2283  0002                     	;# 
  2284  0003                     	;# 
  2285  0004                     	;# 
  2286  0005                     	;# 
  2287  0006                     	;# 
  2288  0007                     	;# 
  2289  0008                     	;# 
  2290  0009                     	;# 
  2291  000A                     	;# 
  2292  000B                     	;# 
  2293  000C                     	;# 
  2294  000D                     	;# 
  2295  000E                     	;# 
  2296  0010                     	;# 
  2297  0011                     	;# 
  2298  0012                     	;# 
  2299  0013                     	;# 
  2300  0014                     	;# 
  2301  0015                     	;# 
  2302  0016                     	;# 
  2303  0016                     	;# 
  2304  0017                     	;# 
  2305  0018                     	;# 
  2306  0019                     	;# 
  2307  001A                     	;# 
  2308  001A                     	;# 
  2309  001B                     	;# 
  2310  001B                     	;# 
  2311  001C                     	;# 
  2312  001D                     	;# 
  2313  001E                     	;# 
  2314  001F                     	;# 
  2315  008C                     	;# 
  2316  008D                     	;# 
  2317  008E                     	;# 
  2318  0090                     	;# 
  2319  0091                     	;# 
  2320  0092                     	;# 
  2321  0093                     	;# 
  2322  0094                     	;# 
  2323  0095                     	;# 
  2324  0096                     	;# 
  2325  0098                     	;# 
  2326  0099                     	;# 
  2327  009A                     	;# 
  2328  009B                     	;# 
  2329  009B                     	;# 
  2330  009C                     	;# 
  2331  009D                     	;# 
  2332  009E                     	;# 
  2333  009F                     	;# 
  2334  010C                     	;# 
  2335  010D                     	;# 
  2336  010E                     	;# 
  2337  0111                     	;# 
  2338  0112                     	;# 
  2339  0113                     	;# 
  2340  0114                     	;# 
  2341  0115                     	;# 
  2342  0116                     	;# 
  2343  0117                     	;# 
  2344  0118                     	;# 
  2345  0119                     	;# 
  2346  011C                     	;# 
  2347  018C                     	;# 
  2348  018D                     	;# 
  2349  018E                     	;# 
  2350  0191                     	;# 
  2351  0191                     	;# 
  2352  0192                     	;# 
  2353  0193                     	;# 
  2354  0193                     	;# 
  2355  0194                     	;# 
  2356  0195                     	;# 
  2357  0196                     	;# 
  2358  0197                     	;# 
  2359  0199                     	;# 
  2360  0199                     	;# 
  2361  0199                     	;# 
  2362  019A                     	;# 
  2363  019A                     	;# 
  2364  019A                     	;# 
  2365  019B                     	;# 
  2366  019B                     	;# 
  2367  019B                     	;# 
  2368  019B                     	;# 
  2369  019B                     	;# 
  2370  019C                     	;# 
  2371  019C                     	;# 
  2372  019C                     	;# 
  2373  019D                     	;# 
  2374  019D                     	;# 
  2375  019D                     	;# 
  2376  019E                     	;# 
  2377  019E                     	;# 
  2378  019E                     	;# 
  2379  019F                     	;# 
  2380  019F                     	;# 
  2381  019F                     	;# 
  2382  019F                     	;# 
  2383  019F                     	;# 
  2384  020C                     	;# 
  2385  020D                     	;# 
  2386  020E                     	;# 
  2387  0211                     	;# 
  2388  0211                     	;# 
  2389  0212                     	;# 
  2390  0212                     	;# 
  2391  0213                     	;# 
  2392  0213                     	;# 
  2393  0214                     	;# 
  2394  0214                     	;# 
  2395  0215                     	;# 
  2396  0215                     	;# 
  2397  0215                     	;# 
  2398  0215                     	;# 
  2399  0216                     	;# 
  2400  0216                     	;# 
  2401  0217                     	;# 
  2402  0217                     	;# 
  2403  028C                     	;# 
  2404  028D                     	;# 
  2405  028E                     	;# 
  2406  0291                     	;# 
