

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 16:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1291  0E1D                     	;# 
  1292  0E1E                     	;# 
  1293  0E1F                     	;# 
  1294  0E20                     	;# 
  1295  0E21                     	;# 
  1296  0E22                     	;# 
  1297  0E23                     	;# 
  1298  0E24                     	;# 
  1299  0E25                     	;# 
  1300  0E26                     	;# 
  1301  0E27                     	;# 
  1302  0E28                     	;# 
  1303  0E29                     	;# 
  1304  0E2A                     	;# 
  1305  0E2B                     	;# 
  1306  0E2C                     	;# 
  1307  0E2D                     	;# 
  1308  0E2E                     	;# 
  1309  0E90                     	;# 
  1310  0E91                     	;# 
  1311  0E92                     	;# 
  1312  0E94                     	;# 
  1313  0E95                     	;# 
  1314  0E9C                     	;# 
  1315  0E9D                     	;# 
  1316  0E9E                     	;# 
  1317  0E9F                     	;# 
  1318  0EA0                     	;# 
  1319  0EA1                     	;# 
  1320  0EA2                     	;# 
  1321  0EA3                     	;# 
  1322  0EA4                     	;# 
  1323  0EA5                     	;# 
  1324  0EA6                     	;# 
  1325  0EA7                     	;# 
  1326  0F0F                     	;# 
  1327  0F10                     	;# 
  1328  0F11                     	;# 
  1329  0F12                     	;# 
  1330  0F13                     	;# 
  1331  0F14                     	;# 
  1332  0F15                     	;# 
  1333  0F16                     	;# 
  1334  0F17                     	;# 
  1335  0F18                     	;# 
  1336  0F19                     	;# 
  1337  0F1A                     	;# 
  1338  0F1B                     	;# 
  1339  0F1C                     	;# 
  1340  0F1D                     	;# 
  1341  0F1E                     	;# 
  1342  0F1F                     	;# 
  1343  0F20                     	;# 
  1344  0F21                     	;# 
  1345  0F22                     	;# 
  1346  0F23                     	;# 
  1347  0F24                     	;# 
  1348  0F25                     	;# 
  1349  0F26                     	;# 
  1350  0F27                     	;# 
  1351  0F28                     	;# 
  1352  0F29                     	;# 
  1353  0F2A                     	;# 
  1354  0F2B                     	;# 
  1355  0F2C                     	;# 
  1356  0F2D                     	;# 
  1357  0F2E                     	;# 
  1358  0F2F                     	;# 
  1359  0F30                     	;# 
  1360  0F31                     	;# 
  1361  0F32                     	;# 
  1362  0F33                     	;# 
  1363  0F34                     	;# 
  1364  0F35                     	;# 
  1365  0F36                     	;# 
  1366  0F37                     	;# 
  1367  0FE4                     	;# 
  1368  0FE5                     	;# 
  1369  0FE6                     	;# 
  1370  0FE7                     	;# 
  1371  0FE8                     	;# 
  1372  0FE9                     	;# 
  1373  0FEA                     	;# 
  1374  0FEB                     	;# 
  1375  0FED                     	;# 
  1376  0FEE                     	;# 
  1377  0FEF                     	;# 
  1378  0000                     	;# 
  1379  0001                     	;# 
  1380  0002                     	;# 
  1381  0003                     	;# 
  1382  0004                     	;# 
  1383  0005                     	;# 
  1384  0006                     	;# 
  1385  0007                     	;# 
  1386  0008                     	;# 
  1387  0009                     	;# 
  1388  000A                     	;# 
  1389  000B                     	;# 
  1390  000C                     	;# 
  1391  000D                     	;# 
  1392  000E                     	;# 
  1393  0010                     	;# 
  1394  0011                     	;# 
  1395  0012                     	;# 
  1396  0013                     	;# 
  1397  0014                     	;# 
  1398  0015                     	;# 
  1399  0016                     	;# 
  1400  0016                     	;# 
  1401  0017                     	;# 
  1402  0018                     	;# 
  1403  0019                     	;# 
  1404  001A                     	;# 
  1405  001A                     	;# 
  1406  001B                     	;# 
  1407  001B                     	;# 
  1408  001C                     	;# 
  1409  001D                     	;# 
  1410  001E                     	;# 
  1411  001F                     	;# 
  1412  008C                     	;# 
  1413  008D                     	;# 
  1414  008E                     	;# 
  1415  0090                     	;# 
  1416  0091                     	;# 
  1417  0092                     	;# 
  1418  0093                     	;# 
  1419  0094                     	;# 
  1420  0095                     	;# 
  1421  0096                     	;# 
  1422  0098                     	;# 
  1423  0099                     	;# 
  1424  009A                     	;# 
  1425  009B                     	;# 
  1426  009B                     	;# 
  1427  009C                     	;# 
  1428  009D                     	;# 
  1429  009E                     	;# 
  1430  009F                     	;# 
  1431  010C                     	;# 
  1432  010D                     	;# 
  1433  010E                     	;# 
  1434  0111                     	;# 
  1435  0112                     	;# 
  1436  0113                     	;# 
  1437  0114                     	;# 
  1438  0115                     	;# 
  1439  0116                     	;# 
  1440  0117                     	;# 
  1441  0118                     	;# 
  1442  0119                     	;# 
  1443  011C                     	;# 
  1444  018C                     	;# 
  1445  018D                     	;# 
  1446  018E                     	;# 
  1447  0191                     	;# 
  1448  0191                     	;# 
  1449  0192                     	;# 
  1450  0193                     	;# 
  1451  0193                     	;# 
  1452  0194                     	;# 
  1453  0195                     	;# 
  1454  0196                     	;# 
  1455  0197                     	;# 
  1456  0199                     	;# 
  1457  0199                     	;# 
  1458  0199                     	;# 
  1459  019A                     	;# 
  1460  019A                     	;# 
  1461  019A                     	;# 
  1462  019B                     	;# 
  1463  019B                     	;# 
  1464  019B                     	;# 
  1465  019B                     	;# 
  1466  019B                     	;# 
  1467  019C                     	;# 
  1468  019C                     	;# 
  1469  019C                     	;# 
  1470  019D                     	;# 
  1471  019D                     	;# 
  1472  019D                     	;# 
  1473  019E                     	;# 
  1474  019E                     	;# 
  1475  019E                     	;# 
  1476  019F                     	;# 
  1477  019F                     	;# 
  1478  019F                     	;# 
  1479  019F                     	;# 
  1480  019F                     	;# 
  1481  020C                     	;# 
  1482  020D                     	;# 
  1483  020E                     	;# 
  1484  0211                     	;# 
  1485  0211                     	;# 
  1486  0212                     	;# 
  1487  0212                     	;# 
  1488  0213                     	;# 
  1489  0213                     	;# 
  1490  0214                     	;# 
  1491  0214                     	;# 
  1492  0215                     	;# 
  1493  0215                     	;# 
  1494  0215                     	;# 
  1495  0215                     	;# 
  1496  0216                     	;# 
  1497  0216                     	;# 
  1498  0217                     	;# 
  1499  0217                     	;# 
  1500  028C                     	;# 
  1501  028D                     	;# 
  1502  028E                     	;# 
  1503  0291                     	;# 
  1504  0291                     	;# 
  1505  0292                     	;# 
  1506  0293                     	;# 
  1507  0294                     	;# 
  1508  0298                     	;# 
  1509  0298                     	;# 
  1510  0299                     	;# 
  1511  029A                     	;# 
  1512  029B                     	;# 
  1513  029E                     	;# 
  1514  030C                     	;# 
  1515  030D                     	;# 
  1516  030E                     	;# 
  1517  038C                     	;# 
  1518  038D                     	;# 
  1519  038E                     	;# 
  1520  0391                     	;# 
  1521  0392                     	;# 
  1522  0393                     	;# 
  1523  0394                     	;# 
  1524  0395                     	;# 
  1525  0396                     	;# 
  1526  0397                     	;# 
  1527  0398                     	;# 
  1528  0399                     	;# 
  1529  040E                     	;# 
  1530  0413                     	;# 
  1531  0413                     	;# 
  1532  0414                     	;# 
  1533  0414                     	;# 
  1534  0415                     	;# 
  1535  0416                     	;# 
  1536  0417                     	;# 
  1537  0418                     	;# 
  1538  041A                     	;# 
  1539  041A                     	;# 
  1540  041B                     	;# 
  1541  041B                     	;# 
  1542  041C                     	;# 
  1543  041D                     	;# 
  1544  041E                     	;# 
  1545  041F                     	;# 
  1546  0493                     	;# 
  1547  0494                     	;# 
  1548  0495                     	;# 
  1549  0496                     	;# 
  1550  049A                     	;# 
  1551  049B                     	;# 
  1552  049C                     	;# 
  1553  049D                     	;# 
  1554  058C                     	;# 
  1555  058C                     	;# 
  1556  058D                     	;# 
  1557  058E                     	;# 
  1558  058E                     	;# 
  1559  058F                     	;# 
  1560  0590                     	;# 
  1561  0590                     	;# 
  1562  0591                     	;# 
  1563  0592                     	;# 
  1564  0592                     	;# 
  1565  0593                     	;# 
  1566  0594                     	;# 
  1567  0594                     	;# 
  1568  0595                     	;# 
  1569  0596                     	;# 
  1570  0596                     	;# 
  1571  0597                     	;# 
  1572  0598                     	;# 
  1573  0599                     	;# 
  1574  059A                     	;# 
  1575  059B                     	;# 
  1576  059B                     	;# 
  1577  059C                     	;# 
  1578  059D                     	;# 
  1579  060C                     	;# 
  1580  060C                     	;# 
  1581  060D                     	;# 
  1582  060E                     	;# 
  1583  060F                     	;# 
  1584  060F                     	;# 
  1585  0610                     	;# 
  1586  0611                     	;# 
  1587  0612                     	;# 
  1588  0613                     	;# 
  1589  0614                     	;# 
  1590  0617                     	;# 
  1591  0618                     	;# 
  1592  0619                     	;# 
  1593  061A                     	;# 
  1594  061B                     	;# 
  1595  061C                     	;# 
  1596  0691                     	;# 
  1597  0692                     	;# 
  1598  0693                     	;# 
  1599  0694                     	;# 
  1600  0695                     	;# 
  1601  0696                     	;# 
  1602  0697                     	;# 
  1603  0699                     	;# 
  1604  069A                     	;# 
  1605  0711                     	;# 
  1606  0712                     	;# 
  1607  0713                     	;# 
  1608  0714                     	;# 
  1609  0715                     	;# 
  1610  0718                     	;# 
  1611  0718                     	;# 
  1612  0719                     	;# 
  1613  071A                     	;# 
  1614  071A                     	;# 
  1615  071B                     	;# 
  1616  071C                     	;# 
  1617  071D                     	;# 
  1618  0791                     	;# 
  1619  0791                     	;# 
  1620  0792                     	;# 
  1621  0793                     	;# 
  1622  0793                     	;# 
  1623  0794                     	;# 
  1624  0795                     	;# 
  1625  0795                     	;# 
  1626  0796                     	;# 
  1627  0797                     	;# 
  1628  0797                     	;# 
  1629  0798                     	;# 
  1630  0799                     	;# 
  1631  079A                     	;# 
  1632  080C                     	;# 
  1633  080C                     	;# 
  1634  080D                     	;# 
  1635  080E                     	;# 
  1636  080E                     	;# 
  1637  080F                     	;# 
  1638  0810                     	;# 
  1639  0810                     	;# 
  1640  0811                     	;# 
  1641  0812                     	;# 
  1642  0812                     	;# 
  1643  0813                     	;# 
  1644  0814                     	;# 
  1645  0815                     	;# 
  1646  0816                     	;# 
  1647  0817                     	;# 
  1648  0818                     	;# 
  1649  0819                     	;# 
  1650  081A                     	;# 
  1651  081A                     	;# 
  1652  081B                     	;# 
  1653  081C                     	;# 
  1654  081C                     	;# 
  1655  081D                     	;# 
  1656  088C                     	;# 
  1657  088D                     	;# 
  1658  088E                     	;# 
  1659  088F                     	;# 
  1660  088F                     	;# 
  1661  0890                     	;# 
  1662  0891                     	;# 
  1663  0892                     	;# 
  1664  0893                     	;# 
  1665  0893                     	;# 
  1666  0894                     	;# 
  1667  0895                     	;# 
  1668  0896                     	;# 
  1669  0897                     	;# 
  1670  0897                     	;# 
  1671  0898                     	;# 
  1672  0899                     	;# 
  1673  0D8C                     	;# 
  1674  0D8C                     	;# 
  1675  0D8D                     	;# 
  1676  0D8E                     	;# 
  1677  0D8F                     	;# 
  1678  0D8F                     	;# 
  1679  0D90                     	;# 
  1680  0D91                     	;# 
  1681  0D92                     	;# 
  1682  0D92                     	;# 
  1683  0D93                     	;# 
  1684  0D94                     	;# 
  1685  0D95                     	;# 
  1686  0D95                     	;# 
  1687  0D96                     	;# 
  1688  0D97                     	;# 
  1689  0D98                     	;# 
  1690  0D99                     	;# 
  1691  0D9A                     	;# 
  1692  0D9B                     	;# 
  1693  0D9C                     	;# 
  1694  0D9D                     	;# 
  1695  0D9E                     	;# 
  1696  0D9E                     	;# 
  1697  0D9F                     	;# 
  1698  0DA0                     	;# 
  1699  0DA1                     	;# 
  1700  0DA1                     	;# 
  1701  0DA2                     	;# 
  1702  0DA3                     	;# 
  1703  0DA4                     	;# 
  1704  0DA4                     	;# 
  1705  0DA5                     	;# 
  1706  0DA6                     	;# 
  1707  0DA7                     	;# 
  1708  0DA7                     	;# 
  1709  0DA8                     	;# 
  1710  0DA9                     	;# 
  1711  0DAA                     	;# 
  1712  0DAB                     	;# 
  1713  0DAC                     	;# 
  1714  0DAD                     	;# 
  1715  0DAE                     	;# 
  1716  0DAF                     	;# 
  1717  0E0F                     	;# 
  1718  0E10                     	;# 
  1719  0E11                     	;# 
  1720  0E12                     	;# 
  1721  0E13                     	;# 
  1722  0E14                     	;# 
  1723  0E15                     	;# 
  1724  0E16                     	;# 
  1725  0E17                     	;# 
  1726  0E18                     	;# 
  1727  0E19                     	;# 
  1728  0E1A                     	;# 
  1729  0E1B                     	;# 
  1730  0E1C                     	;# 
  1731  0E1D                     	;# 
  1732  0E1E                     	;# 
  1733  0E1F                     	;# 
  1734  0E20                     	;# 
  1735  0E21                     	;# 
  1736  0E22                     	;# 
  1737  0E23                     	;# 
  1738  0E24                     	;# 
  1739  0E25                     	;# 
  1740  0E26                     	;# 
  1741  0E27                     	;# 
  1742  0E28                     	;# 
  1743  0E29                     	;# 
  1744  0E2A                     	;# 
  1745  0E2B                     	;# 
  1746  0E2C                     	;# 
  1747  0E2D                     	;# 
  1748  0E2E                     	;# 
  1749  0E90                     	;# 
  1750  0E91                     	;# 
  1751  0E92                     	;# 
  1752  0E94                     	;# 
  1753  0E95                     	;# 
  1754  0E9C                     	;# 
  1755  0E9D                     	;# 
  1756  0E9E                     	;# 
  1757  0E9F                     	;# 
  1758  0EA0                     	;# 
  1759  0EA1                     	;# 
  1760  0EA2                     	;# 
  1761  0EA3                     	;# 
  1762  0EA4                     	;# 
  1763  0EA5                     	;# 
  1764  0EA6                     	;# 
  1765  0EA7                     	;# 
  1766  0F0F                     	;# 
  1767  0F10                     	;# 
  1768  0F11                     	;# 
  1769  0F12                     	;# 
  1770  0F13                     	;# 
  1771  0F14                     	;# 
  1772  0F15                     	;# 
  1773  0F16                     	;# 
  1774  0F17                     	;# 
  1775  0F18                     	;# 
  1776  0F19                     	;# 
  1777  0F1A                     	;# 
  1778  0F1B                     	;# 
  1779  0F1C                     	;# 
  1780  0F1D                     	;# 
  1781  0F1E                     	;# 
  1782  0F1F                     	;# 
  1783  0F20                     	;# 
  1784  0F21                     	;# 
  1785  0F22                     	;# 
  1786  0F23                     	;# 
  1787  0F24                     	;# 
  1788  0F25                     	;# 
  1789  0F26                     	;# 
  1790  0F27                     	;# 
  1791  0F28                     	;# 
  1792  0F29                     	;# 
  1793  0F2A                     	;# 
  1794  0F2B                     	;# 
  1795  0F2C                     	;# 
  1796  0F2D                     	;# 
  1797  0F2E                     	;# 
  1798  0F2F                     	;# 
  1799  0F30                     	;# 
  1800  0F31                     	;# 
  1801  0F32                     	;# 
  1802  0F33                     	;# 
  1803  0F34                     	;# 
  1804  0F35                     	;# 
  1805  0F36                     	;# 
  1806  0F37                     	;# 
  1807  0FE4                     	;# 
  1808  0FE5                     	;# 
  1809  0FE6                     	;# 
  1810  0FE7                     	;# 
  1811  0FE8                     	;# 
  1812  0FE9                     	;# 
  1813  0FEA                     	;# 
  1814  0FEB                     	;# 
  1815  0FED                     	;# 
  1816  0FEE                     	;# 
  1817  0FEF                     	;# 
  1818  0015                     _TMR0	set	21
  1819  005A                     _T0IF	set	90
  1820  0095                     _OPTION_REGbits	set	149
  1821  008E                     _TRISC	set	142
  1822  008D                     _TRISB	set	141
  1823  008C                     _TRISA	set	140
  1824  0098                     _OSCTUNE	set	152
  1825  0099                     _OSCCON	set	153
  1826  010C                     _LATAbits	set	268
  1827  010E                     _LATCbits	set	270
  1828  010E                     _LATC	set	270
  1829  010D                     _LATB	set	269
  1830  010C                     _LATA	set	268
  1831  0116                     _BORCON	set	278
  1832  018C                     _ANSELA	set	396
  1833  018D                     _ANSELB	set	397
  1834  018E                     _ANSELC	set	398
  1835  020E                     _WPUC	set	526
  1836  020C                     _WPUA	set	524
  1837  020D                     _WPUB	set	525
  1838  0214                     _SSP1STATbits	set	532
  1839  0211                     _SSP1BUF	set	529
  1840  0215                     _SSP1CON1bits	set	533
  1841  0212                     _SSP1ADD	set	530
  1842  0215                     _SSP1CON1	set	533
  1843  0214                     _SSP1STAT	set	532
  1844  10A0                     _BF	set	4256
  1845  0291                     _CCPR1L	set	657
  1846  028E                     _ODCONC	set	654
  1847  028D                     _ODCONB	set	653
  1848  028C                     _ODCONA	set	652
  1849  0E20                     _SSPCLKPPS	set	3616
  1850  0E21                     _SSPDATPPS	set	3617
  1851  0E9D                     _RB5PPS	set	3741
  1852  0E9E                     _RB6PPS	set	3742
  1853                           
  1854                           ; #config settings
  1855  0000                     
  1856                           	psect	cinit
  1857  07EE                     start_initialization:	
  1858  07EE                     __initialization:	
  1859                           
  1860                           ; Clear objects allocated to BANK0
  1861  07EE  305E               	movlw	low __pbssBANK0
  1862  07EF  0084               	movwf	4
  1863  07F0  3000               	movlw	high __pbssBANK0
  1864  07F1  0085               	movwf	5
  1865  07F2  3011               	movlw	17
  1866  07F3  318F  27F3  3187   	fcall	clear_ram0
  1867                           
  1868                           ; Clear objects allocated to BANK1
  1869  07F6  30A0               	movlw	low __pbssBANK1
  1870  07F7  0084               	movwf	4
  1871  07F8  3000               	movlw	high __pbssBANK1
  1872  07F9  0085               	movwf	5
  1873  07FA  3018               	movlw	24
  1874  07FB  318F  27F3         	fcall	clear_ram0
  1875  07FD                     end_of_initialization:	
  1876                           ;End of C runtime variable initialization code
  1877                           
  1878  07FD                     __end_of__initialization:	
  1879  07FD  0020               	movlb	0
  1880  07FE  3180  28E8         	ljmp	_main	;jump to C main() function
  1881                           
  1882                           	psect	bssBANK0
  1883  005E                     __pbssBANK0:	
  1884  005E                     _DataSector:	
  1885  005E                     	ds	4
  1886  0062                     _BootSector:	
  1887  0062                     	ds	4
  1888  0066                     _ReservedSectors:	
  1889  0066                     	ds	2
  1890  0068                     _BytesPerSector:	
  1891  0068                     	ds	2
  1892  006A                     _Fats:	
  1893  006A                     	ds	1
  1894  006B                     _sdhc:	
  1895  006B                     	ds	1
  1896  006C                     _card:	
  1897  006C                     	ds	2
  1898  006E                     _SectorsPerCluster:	
  1899  006E                     	ds	1
  1900                           
  1901                           	psect	bssBANK1
  1902  00A0                     __pbssBANK1:	
  1903  00A0                     _FileSize:	
  1904  00A0                     	ds	4
  1905  00A4                     _FileCluster:	
  1906  00A4                     	ds	4
  1907  00A8                     _RootDirCluster:	
  1908  00A8                     	ds	4
  1909  00AC                     _SectorsPerFat:	
  1910  00AC                     	ds	4
  1911  00B0                     _RootDir:	
  1912  00B0                     	ds	4
  1913  00B4                     _loc:	
  1914  00B4                     	ds	4
  1915                           
  1916                           	psect	clrtext
  1917  0FF3                     clear_ram0:	
  1918                           ;	Called with FSR0 containing the base address, and
  1919                           ;	WREG with the size to clear
  1920                           
  1921  0FF3  0064               	clrwdt	;clear the watchdog before getting into this loop
  1922  0FF4                     clrloop0:	
  1923  0FF4  0180               	clrf	0	;clear RAM location pointed to by FSR
  1924  0FF5  3101               	addfsr 0,1
  1925  0FF6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1926  0FF7  2FF4               	goto	clrloop0	;have we reached the end yet?
  1927  0FF8  3400               	retlw	0	;all done for this memory range, return
  1928                           
  1929                           	psect	cstackCOMMON
  1930  0070                     __pcstackCOMMON:	
  1931  0070                     ?_PIN_MANAGER_Initialize:	
  1932  0070                     ??_PIN_MANAGER_Initialize:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935  0070                     ?_OSCILLATOR_Initialize:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938  0070                     ??_OSCILLATOR_Initialize:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941  0070                     ?_SPI:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944  0070                     ??_SPI:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947  0070                     ?_SPI_Initialize:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950  0070                     ??_SPI_Initialize:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953  0070                     ?_SYSTEM_Initialize:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956  0070                     ??_SYSTEM_Initialize:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959  0070                     ?_readSD:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962  0070                     ?_fat:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965  0070                     ?_initSD:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968  0070                     ?_main:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971  0070                     ?___lmul:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974  0070                     SPI@spidata:	
  1975                           ; 4 bytes @ 0x0
  1976                           
  1977  0070                     ___lmul@multiplier:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980                           
  1981                           ; 4 bytes @ 0x0
  1982  0070                     	ds	4
  1983  0074                     ___lmul@multiplicand:	
  1984                           
  1985                           ; 4 bytes @ 0x4
  1986  0074                     	ds	4
  1987  0078                     ??___lmul:	
  1988  0078                     ___lmul@product:	
  1989                           ; 1 bytes @ 0x8
  1990                           
  1991                           
  1992                           ; 4 bytes @ 0x8
  1993  0078                     	ds	4
  1994  007C                     ??_initSD:	
  1995                           
  1996                           ; 1 bytes @ 0xC
  1997  007C                     	ds	1
  1998                           
  1999                           	psect	cstackBANK0
  2000  0020                     __pcstackBANK0:	
  2001  0020                     ?_Command:	
  2002  0020                     Command@adrs:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005                           
  2006                           ; 4 bytes @ 0x0
  2007  0020                     	ds	4
  2008  0024                     Command@frame2:	
  2009                           
  2010                           ; 1 bytes @ 0x4
  2011  0024                     	ds	1
  2012  0025                     ??_Command:	
  2013                           
  2014                           ; 1 bytes @ 0x5
  2015  0025                     	ds	4
  2016  0029                     Command@frame1:	
  2017                           
  2018                           ; 1 bytes @ 0x9
  2019  0029                     	ds	1
  2020  002A                     Command@res:	
  2021                           
  2022                           ; 1 bytes @ 0xA
  2023  002A                     	ds	1
  2024  002B                     Command@i:	
  2025                           
  2026                           ; 1 bytes @ 0xB
  2027  002B                     	ds	1
  2028  002C                     ?_file:	
  2029  002C                     ??_readSD:	
  2030                           ; 1 bytes @ 0xC
  2031                           
  2032  002C                     ??_fat:	
  2033                           ; 1 bytes @ 0xC
  2034                           
  2035  002C                     file@offset:	
  2036                           ; 1 bytes @ 0xC
  2037                           
  2038  002C                     initSD@r:	
  2039                           ; 2 bytes @ 0xC
  2040                           
  2041                           
  2042                           ; 4 bytes @ 0xC
  2043  002C                     	ds	2
  2044  002E                     file@sect:	
  2045                           
  2046                           ; 1 bytes @ 0xE
  2047  002E                     	ds	1
  2048  002F                     ??_file:	
  2049                           
  2050                           ; 1 bytes @ 0xF
  2051  002F                     	ds	1
  2052  0030                     initSD@i:	
  2053  0030                     readSD@r:	
  2054                           ; 1 bytes @ 0x10
  2055                           
  2056                           
  2057                           ; 2 bytes @ 0x10
  2058  0030                     	ds	2
  2059  0032                     readSD@data:	
  2060                           
  2061                           ; 1 bytes @ 0x12
  2062  0032                     	ds	1
  2063  0033                     readSD@i:	
  2064                           
  2065                           ; 2 bytes @ 0x13
  2066  0033                     	ds	9
  2067  003C                     fat@r:	
  2068                           
  2069                           ; 2 bytes @ 0x1C
  2070  003C                     	ds	2
  2071  003E                     fat@bps1:	
  2072                           
  2073                           ; 1 bytes @ 0x1E
  2074  003E                     	ds	1
  2075  003F                     fat@bps2:	
  2076  003F                     file@r:	
  2077                           ; 1 bytes @ 0x1F
  2078                           
  2079                           
  2080                           ; 2 bytes @ 0x1F
  2081  003F                     	ds	1
  2082  0040                     fat@rs1:	
  2083                           
  2084                           ; 1 bytes @ 0x20
  2085  0040                     	ds	1
  2086  0041                     fat@rs2:	
  2087  0041                     file@fc:	
  2088                           ; 1 bytes @ 0x21
  2089                           
  2090                           
  2091                           ; 4 bytes @ 0x21
  2092  0041                     	ds	1
  2093  0042                     fat@pfs:	
  2094                           
  2095                           ; 4 bytes @ 0x22
  2096  0042                     	ds	3
  2097  0045                     file@fs:	
  2098                           
  2099                           ; 4 bytes @ 0x25
  2100  0045                     	ds	1
  2101  0046                     fat@spf:	
  2102                           
  2103                           ; 4 bytes @ 0x26
  2104  0046                     	ds	3
  2105  0049                     file@i:	
  2106                           
  2107                           ; 2 bytes @ 0x29
  2108  0049                     	ds	1
  2109  004A                     fat@rdc:	
  2110                           
  2111                           ; 4 bytes @ 0x2A
  2112  004A                     	ds	4
  2113  004E                     fat@i:	
  2114                           
  2115                           ; 2 bytes @ 0x2E
  2116  004E                     	ds	2
  2117  0050                     ??_main:	
  2118                           
  2119                           ; 1 bytes @ 0x30
  2120  0050                     	ds	8
  2121  0058                     _main$610:	
  2122                           
  2123                           ; 4 bytes @ 0x38
  2124  0058                     	ds	4
  2125  005C                     main@fn:	
  2126                           
  2127                           ; 1 bytes @ 0x3C
  2128  005C                     	ds	1
  2129  005D                     main@sn:	
  2130                           
  2131                           ; 1 bytes @ 0x3D
  2132  005D                     	ds	1
  2133                           
  2134                           	psect	maintext
