

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul  5 15:30:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2306  0FEF                     	;# 
  2307  0000                     	;# 
  2308  0001                     	;# 
  2309  0002                     	;# 
  2310  0003                     	;# 
  2311  0004                     	;# 
  2312  0005                     	;# 
  2313  0006                     	;# 
  2314  0007                     	;# 
  2315  0008                     	;# 
  2316  0009                     	;# 
  2317  000A                     	;# 
  2318  000B                     	;# 
  2319  000C                     	;# 
  2320  000D                     	;# 
  2321  000E                     	;# 
  2322  0011                     	;# 
  2323  0012                     	;# 
  2324  0013                     	;# 
  2325  0015                     	;# 
  2326  0016                     	;# 
  2327  0016                     	;# 
  2328  0017                     	;# 
  2329  0018                     	;# 
  2330  0019                     	;# 
  2331  001A                     	;# 
  2332  001B                     	;# 
  2333  001C                     	;# 
  2334  008C                     	;# 
  2335  008D                     	;# 
  2336  008E                     	;# 
  2337  0091                     	;# 
  2338  0092                     	;# 
  2339  0093                     	;# 
  2340  0095                     	;# 
  2341  0096                     	;# 
  2342  0097                     	;# 
  2343  0099                     	;# 
  2344  009A                     	;# 
  2345  009B                     	;# 
  2346  009B                     	;# 
  2347  009C                     	;# 
  2348  009D                     	;# 
  2349  009E                     	;# 
  2350  009F                     	;# 
  2351  010C                     	;# 
  2352  010D                     	;# 
  2353  010E                     	;# 
  2354  0111                     	;# 
  2355  0112                     	;# 
  2356  0113                     	;# 
  2357  0114                     	;# 
  2358  0115                     	;# 
  2359  0116                     	;# 
  2360  0117                     	;# 
  2361  0118                     	;# 
  2362  0119                     	;# 
  2363  011D                     	;# 
  2364  018C                     	;# 
  2365  018D                     	;# 
  2366  018E                     	;# 
  2367  0191                     	;# 
  2368  0191                     	;# 
  2369  0192                     	;# 
  2370  0193                     	;# 
  2371  0193                     	;# 
  2372  0194                     	;# 
  2373  0195                     	;# 
  2374  0196                     	;# 
  2375  0197                     	;# 
  2376  0199                     	;# 
  2377  019A                     	;# 
  2378  019B                     	;# 
  2379  019B                     	;# 
  2380  019C                     	;# 
  2381  019D                     	;# 
  2382  019E                     	;# 
  2383  019F                     	;# 
  2384  020C                     	;# 
  2385  020D                     	;# 
  2386  0211                     	;# 
  2387  0211                     	;# 
  2388  0212                     	;# 
  2389  0212                     	;# 
  2390  0213                     	;# 
  2391  0213                     	;# 
  2392  0214                     	;# 
  2393  0214                     	;# 
  2394  0215                     	;# 
  2395  0215                     	;# 
  2396  0215                     	;# 
  2397  0216                     	;# 
  2398  0216                     	;# 
  2399  0217                     	;# 
  2400  0217                     	;# 
  2401  0391                     	;# 
  2402  0392                     	;# 
  2403  0393                     	;# 
  2404  0394                     	;# 
  2405  0395                     	;# 
  2406  0396                     	;# 
  2407  0498                     	;# 
  2408  0498                     	;# 
  2409  0499                     	;# 
  2410  049A                     	;# 
  2411  049B                     	;# 
  2412  049B                     	;# 
  2413  049C                     	;# 
  2414  049D                     	;# 
  2415  049E                     	;# 
  2416  049F                     	;# 
  2417  0611                     	;# 
  2418  0612                     	;# 
  2419  0613                     	;# 
  2420  0613                     	;# 
  2421  0614                     	;# 
  2422  0615                     	;# 
  2423  0616                     	;# 
  2424  0616                     	;# 
  2425  0617                     	;# 
  2426  0618                     	;# 
  2427  0619                     	;# 
  2428  0619                     	;# 
  2429  061A                     	;# 
  2430  061B                     	;# 
  2431  061C                     	;# 
  2432  061C                     	;# 
  2433  0691                     	;# 
  2434  0692                     	;# 
  2435  0693                     	;# 
  2436  0694                     	;# 
  2437  0695                     	;# 
  2438  0F0F                     	;# 
  2439  0F10                     	;# 
  2440  0F11                     	;# 
  2441  0F12                     	;# 
  2442  0F13                     	;# 
  2443  0F14                     	;# 
  2444  0F15                     	;# 
  2445  0F16                     	;# 
  2446  0F17                     	;# 
  2447  0F18                     	;# 
  2448  0F19                     	;# 
  2449  0F1A                     	;# 
  2450  0F1B                     	;# 
  2451  0F1C                     	;# 
  2452  0F1D                     	;# 
  2453  0F1E                     	;# 
  2454  0F1F                     	;# 
  2455  0F20                     	;# 
  2456  0F21                     	;# 
  2457  0F22                     	;# 
  2458  0F23                     	;# 
  2459  0F24                     	;# 
  2460  0F25                     	;# 
  2461  0F26                     	;# 
  2462  0F27                     	;# 
  2463  0F28                     	;# 
  2464  0F29                     	;# 
  2465  0F2A                     	;# 
  2466  0F2B                     	;# 
  2467  0F2C                     	;# 
  2468  0F2D                     	;# 
  2469  0F2E                     	;# 
  2470  0F2F                     	;# 
  2471  0F8C                     	;# 
  2472  0F8D                     	;# 
  2473  0F91                     	;# 
  2474  0F95                     	;# 
  2475  0F96                     	;# 
  2476  0F97                     	;# 
  2477  0F9C                     	;# 
  2478  0F9D                     	;# 
  2479  0F9E                     	;# 
  2480  0FE3                     	;# 
  2481  0FE4                     	;# 
  2482  0FE5                     	;# 
  2483  0FE6                     	;# 
  2484  0FE7                     	;# 
  2485  0FE8                     	;# 
  2486  0FE9                     	;# 
  2487  0FEA                     	;# 
  2488  0FEB                     	;# 
  2489  0FED                     	;# 
  2490  0FEE                     	;# 
  2491  0FEF                     	;# 
  2492  0000                     	;# 
  2493  0001                     	;# 
  2494  0002                     	;# 
  2495  0003                     	;# 
  2496  0004                     	;# 
  2497  0005                     	;# 
  2498  0006                     	;# 
  2499  0007                     	;# 
  2500  0008                     	;# 
  2501  0009                     	;# 
  2502  000A                     	;# 
  2503  000B                     	;# 
  2504  000C                     	;# 
  2505  000D                     	;# 
  2506  000E                     	;# 
  2507  0011                     	;# 
  2508  0012                     	;# 
  2509  0013                     	;# 
  2510  0015                     	;# 
  2511  0016                     	;# 
  2512  0016                     	;# 
  2513  0017                     	;# 
  2514  0018                     	;# 
  2515  0019                     	;# 
  2516  001A                     	;# 
  2517  001B                     	;# 
  2518  001C                     	;# 
  2519  008C                     	;# 
  2520  008D                     	;# 
  2521  008E                     	;# 
  2522  0091                     	;# 
  2523  0092                     	;# 
  2524  0093                     	;# 
  2525  0095                     	;# 
  2526  0096                     	;# 
  2527  0097                     	;# 
  2528  0099                     	;# 
  2529  009A                     	;# 
  2530  009B                     	;# 
  2531  009B                     	;# 
  2532  009C                     	;# 
  2533  009D                     	;# 
  2534  009E                     	;# 
  2535  009F                     	;# 
  2536  010C                     	;# 
  2537  010D                     	;# 
  2538  010E                     	;# 
  2539  0111                     	;# 
  2540  0112                     	;# 
  2541  0113                     	;# 
  2542  0114                     	;# 
  2543  0115                     	;# 
  2544  0116                     	;# 
  2545  0117                     	;# 
  2546  0118                     	;# 
  2547  0119                     	;# 
  2548  011D                     	;# 
  2549  018C                     	;# 
  2550  018D                     	;# 
  2551  018E                     	;# 
  2552  0191                     	;# 
  2553  0191                     	;# 
  2554  0192                     	;# 
  2555  0193                     	;# 
  2556  0193                     	;# 
  2557  0194                     	;# 
  2558  0195                     	;# 
  2559  0196                     	;# 
  2560  0197                     	;# 
  2561  0199                     	;# 
  2562  019A                     	;# 
  2563  019B                     	;# 
  2564  019B                     	;# 
  2565  019C                     	;# 
  2566  019D                     	;# 
  2567  019E                     	;# 
  2568  019F                     	;# 
  2569  020C                     	;# 
  2570  020D                     	;# 
  2571  0211                     	;# 
  2572  0211                     	;# 
  2573  0212                     	;# 
  2574  0212                     	;# 
  2575  0213                     	;# 
  2576  0213                     	;# 
  2577  0214                     	;# 
  2578  0214                     	;# 
  2579  0215                     	;# 
  2580  0215                     	;# 
  2581  0215                     	;# 
  2582  0216                     	;# 
  2583  0216                     	;# 
  2584  0217                     	;# 
  2585  0217                     	;# 
  2586  0391                     	;# 
  2587  0392                     	;# 
  2588  0393                     	;# 
  2589  0394                     	;# 
  2590  0395                     	;# 
  2591  0396                     	;# 
  2592  0498                     	;# 
  2593  0498                     	;# 
  2594  0499                     	;# 
  2595  049A                     	;# 
  2596  049B                     	;# 
  2597  049B                     	;# 
  2598  049C                     	;# 
  2599  049D                     	;# 
  2600  049E                     	;# 
  2601  049F                     	;# 
  2602  0611                     	;# 
  2603  0612                     	;# 
  2604  0613                     	;# 
  2605  0613                     	;# 
  2606  0614                     	;# 
  2607  0615                     	;# 
  2608  0616                     	;# 
  2609  0616                     	;# 
  2610  0617                     	;# 
  2611  0618                     	;# 
  2612  0619                     	;# 
  2613  0619                     	;# 
  2614  061A                     	;# 
  2615  061B                     	;# 
  2616  061C                     	;# 
  2617  061C                     	;# 
  2618  0691                     	;# 
  2619  0692                     	;# 
  2620  0693                     	;# 
  2621  0694                     	;# 
  2622  0695                     	;# 
  2623  0F0F                     	;# 
  2624  0F10                     	;# 
  2625  0F11                     	;# 
  2626  0F12                     	;# 
  2627  0F13                     	;# 
  2628  0F14                     	;# 
  2629  0F15                     	;# 
  2630  0F16                     	;# 
  2631  0F17                     	;# 
  2632  0F18                     	;# 
  2633  0F19                     	;# 
  2634  0F1A                     	;# 
  2635  0F1B                     	;# 
  2636  0F1C                     	;# 
  2637  0F1D                     	;# 
  2638  0F1E                     	;# 
  2639  0F1F                     	;# 
  2640  0F20                     	;# 
  2641  0F21                     	;# 
  2642  0F22                     	;# 
  2643  0F23                     	;# 
  2644  0F24                     	;# 
  2645  0F25                     	;# 
  2646  0F26                     	;# 
  2647  0F27                     	;# 
  2648  0F28                     	;# 
  2649  0F29                     	;# 
  2650  0F2A                     	;# 
  2651  0F2B                     	;# 
  2652  0F2C                     	;# 
  2653  0F2D                     	;# 
  2654  0F2E                     	;# 
  2655  0F2F                     	;# 
  2656  0F8C                     	;# 
  2657  0F8D                     	;# 
  2658  0F91                     	;# 
  2659  0F95                     	;# 
  2660  0F96                     	;# 
  2661  0F97                     	;# 
  2662  0F9C                     	;# 
  2663  0F9D                     	;# 
  2664  0F9E                     	;# 
  2665  0FE3                     	;# 
  2666  0FE4                     	;# 
  2667  0FE5                     	;# 
  2668  0FE6                     	;# 
  2669  0FE7                     	;# 
  2670  0FE8                     	;# 
  2671  0FE9                     	;# 
  2672  0FEA                     	;# 
  2673  0FEB                     	;# 
  2674  0FED                     	;# 
  2675  0FEE                     	;# 
  2676  0FEF                     	;# 
  2677  0000                     	;# 
  2678  0001                     	;# 
  2679  0002                     	;# 
  2680  0003                     	;# 
  2681  0004                     	;# 
  2682  0005                     	;# 
  2683  0006                     	;# 
  2684  0007                     	;# 
  2685  0008                     	;# 
  2686  0009                     	;# 
  2687  000A                     	;# 
  2688  000B                     	;# 
  2689  000C                     	;# 
  2690  000D                     	;# 
  2691  000E                     	;# 
  2692  0011                     	;# 
  2693  0012                     	;# 
  2694  0013                     	;# 
  2695  0015                     	;# 
  2696  0016                     	;# 
  2697  0016                     	;# 
  2698  0017                     	;# 
  2699  0018                     	;# 
  2700  0019                     	;# 
  2701  001A                     	;# 
  2702  001B                     	;# 
  2703  001C                     	;# 
  2704  008C                     	;# 
  2705  008D                     	;# 
  2706  008E                     	;# 
  2707  0091                     	;# 
  2708  0092                     	;# 
  2709  0093                     	;# 
  2710  0095                     	;# 
  2711  0096                     	;# 
  2712  0097                     	;# 
  2713  0099                     	;# 
  2714  009A                     	;# 
  2715  009B                     	;# 
  2716  009B                     	;# 
  2717  009C                     	;# 
  2718  009D                     	;# 
  2719  009E                     	;# 
  2720  009F                     	;# 
  2721  010C                     	;# 
  2722  010D                     	;# 
  2723  010E                     	;# 
  2724  0111                     	;# 
  2725  0112                     	;# 
  2726  0113                     	;# 
  2727  0114                     	;# 
  2728  0115                     	;# 
  2729  0116                     	;# 
  2730  0117                     	;# 
  2731  0118                     	;# 
  2732  0119                     	;# 
  2733  011D                     	;# 
  2734  018C                     	;# 
  2735  018D                     	;# 
  2736  018E                     	;# 
  2737  0191                     	;# 
  2738  0191                     	;# 
  2739  0192                     	;# 
  2740  0193                     	;# 
  2741  0193                     	;# 
  2742  0194                     	;# 
  2743  0195                     	;# 
  2744  0196                     	;# 
  2745  0197                     	;# 
  2746  0199                     	;# 
  2747  019A                     	;# 
  2748  019B                     	;# 
  2749  019B                     	;# 
  2750  019C                     	;# 
  2751  019D                     	;# 
  2752  019E                     	;# 
  2753  019F                     	;# 
  2754  020C                     	;# 
  2755  020D                     	;# 
  2756  0211                     	;# 
  2757  0211                     	;# 
  2758  0212                     	;# 
  2759  0212                     	;# 
  2760  0213                     	;# 
  2761  0213                     	;# 
  2762  0214                     	;# 
  2763  0214                     	;# 
  2764  0215                     	;# 
  2765  0215                     	;# 
  2766  0215                     	;# 
  2767  0216                     	;# 
  2768  0216                     	;# 
  2769  0217                     	;# 
  2770  0217                     	;# 
  2771  0391                     	;# 
  2772  0392                     	;# 
  2773  0393                     	;# 
  2774  0394                     	;# 
  2775  0395                     	;# 
  2776  0396                     	;# 
  2777  0498                     	;# 
  2778  0498                     	;# 
  2779  0499                     	;# 
  2780  049A                     	;# 
  2781  049B                     	;# 
  2782  049B                     	;# 
  2783  049C                     	;# 
  2784  049D                     	;# 
  2785  049E                     	;# 
  2786  049F                     	;# 
  2787  0611                     	;# 
  2788  0612                     	;# 
  2789  0613                     	;# 
  2790  0613                     	;# 
  2791  0614                     	;# 
  2792  0615                     	;# 
  2793  0616                     	;# 
  2794  0616                     	;# 
  2795  0617                     	;# 
  2796  0618                     	;# 
  2797  0619                     	;# 
  2798  0619                     	;# 
  2799  061A                     	;# 
  2800  061B                     	;# 
  2801  061C                     	;# 
  2802  061C                     	;# 
  2803  0691                     	;# 
  2804  0692                     	;# 
  2805  0693                     	;# 
  2806  0694                     	;# 
  2807  0695                     	;# 
  2808  0F0F                     	;# 
  2809  0F10                     	;# 
  2810  0F11                     	;# 
  2811  0F12                     	;# 
  2812  0F13                     	;# 
  2813  0F14                     	;# 
  2814  0F15                     	;# 
  2815  0F16                     	;# 
  2816  0F17                     	;# 
  2817  0F18                     	;# 
  2818  0F19                     	;# 
  2819  0F1A                     	;# 
  2820  0F1B                     	;# 
  2821  0F1C                     	;# 
  2822  0F1D                     	;# 
  2823  0F1E                     	;# 
  2824  0F1F                     	;# 
  2825  0F20                     	;# 
  2826  0F21                     	;# 
  2827  0F22                     	;# 
  2828  0F23                     	;# 
  2829  0F24                     	;# 
  2830  0F25                     	;# 
  2831  0F26                     	;# 
  2832  0F27                     	;# 
  2833  0F28                     	;# 
  2834  0F29                     	;# 
  2835  0F2A                     	;# 
  2836  0F2B                     	;# 
  2837  0F2C                     	;# 
  2838  0F2D                     	;# 
  2839  0F2E                     	;# 
  2840  0F2F                     	;# 
  2841  0F8C                     	;# 
  2842  0F8D                     	;# 
  2843  0F91                     	;# 
  2844  0F95                     	;# 
  2845  0F96                     	;# 
  2846  0F97                     	;# 
  2847  0F9C                     	;# 
  2848  0F9D                     	;# 
  2849  0F9E                     	;# 
  2850  0FE3                     	;# 
  2851  0FE4                     	;# 
  2852  0FE5                     	;# 
  2853  0FE6                     	;# 
  2854  0FE7                     	;# 
  2855  0FE8                     	;# 
  2856  0FE9                     	;# 
  2857  0FEA                     	;# 
  2858  0FEB                     	;# 
  2859  0FED                     	;# 
  2860  0FEE                     	;# 
  2861  0FEF                     	;# 
  2862                           
  2863                           	psect	nvBANK1
  2864  00B0                     __pnvBANK1:	
  2865  00B0                     _timer1ReloadVal:	
  2866  00B0                     	ds	2
  2867  00B2                     _eusartTxBufferRemaining:	
  2868  00B2                     	ds	1
  2869  000E                     _PORTCbits	set	14
  2870  000B                     _INTCONbits	set	11
  2871  0019                     _T1GCONbits	set	25
  2872  0018                     _T1CONbits	set	24
  2873  0018                     _T1CON	set	24
  2874  0016                     _TMR1L	set	22
  2875  0017                     _TMR1H	set	23
  2876  0019                     _T1GCON	set	25
  2877  001C                     _T2CONbits	set	28
  2878  001C                     _T2CON	set	28
  2879  0011                     _PIR1bits	set	17
  2880  001A                     _TMR2	set	26
  2881  001B                     _PR2	set	27
  2882  0088                     _TMR1IF	set	136
  2883  0065                     _RA5	set	101
  2884  0061                     _RA1	set	97
  2885  0062                     _RA2	set	98
  2886  0075                     _RC5	set	117
  2887  0095                     _OPTION_REG	set	149
  2888  0095                     _OPTION_REGbits	set	149
  2889  008E                     _TRISC	set	142
  2890  008D                     _TRISB	set	141
  2891  008C                     _TRISA	set	140
  2892  0091                     _PIE1bits	set	145
  2893  0099                     _OSCCON	set	153
  2894  046C                     _TRISB4	set	1132
  2895  046E                     _TRISB6	set	1134
  2896  010E                     _LATCbits	set	270
  2897  011D                     _APFCON	set	285
  2898  010E                     _LATC	set	270
  2899  010D                     _LATB	set	269
  2900  010C                     _LATA	set	268
  2901  0116                     _BORCON	set	278
  2902  086C                     _LATB4	set	2156
  2903  086E                     _LATB6	set	2158
  2904  018C                     _ANSELA	set	396
  2905  018D                     _ANSELB	set	397
  2906  018E                     _ANSELC	set	398
  2907  0199                     _RCREG	set	409
  2908  019D                     _RCSTAbits	set	413
  2909  019A                     _TXREG	set	410
  2910  019C                     _SPBRGH	set	412
  2911  019B                     _SPBRGL	set	411
  2912  019E                     _TXSTA	set	414
  2913  019D                     _RCSTA	set	413
  2914  019F                     _BAUDCON	set	415
  2915  0211                     _SSP1BUF	set	529
  2916  0216                     _SSP1CON2bits	set	534
  2917  0212                     _SSP1ADD	set	530
  2918  0216                     _SSP1CON2	set	534
  2919  0215                     _SSP1CON1	set	533
  2920  0214                     _SSP1STAT	set	532
  2921  020C                     _WPUA	set	524
  2922  020D                     _WPUB	set	525
  2923  061A                     _PWM4DCL	set	1562
  2924  061B                     _PWM4DCH	set	1563
  2925  061C                     _PWM4CON	set	1564
  2926  0617                     _PWM3DCL	set	1559
  2927  0618                     _PWM3DCH	set	1560
  2928  0619                     _PWM3CON	set	1561
  2929  0614                     _PWM2DCL	set	1556
  2930  0615                     _PWM2DCH	set	1557
  2931  0616                     _PWM2CON	set	1558
  2932  0611                     _PWM1DCL	set	1553
  2933  0612                     _PWM1DCH	set	1554
  2934  0613                     _PWM1CON	set	1555
  2935                           
  2936                           ; #config settings
  2937  0000                     
  2938                           	psect	cinit
  2939  0024                     start_initialization:	
  2940  0024                     __initialization:	
  2941                           
  2942                           ; Clear objects allocated to COMMON
  2943  0024  01FA               	clrf	__pbssCOMMON& (0+127)
  2944  0025  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2945                           
  2946                           ; Clear objects allocated to BANK0
  2947  0026  0020               	movlb	0	; select bank0
  2948  0027  01EC               	clrf	__pbssBANK0& (0+127)
  2949  0028  01ED               	clrf	(__pbssBANK0+1)& (0+127)
  2950  0029  01EE               	clrf	(__pbssBANK0+2)& (0+127)
  2951                           
  2952                           ; Clear objects allocated to BANK1
  2953  002A  30A0               	movlw	low __pbssBANK1
  2954  002B  0084               	movwf	4
  2955  002C  3000               	movlw	high __pbssBANK1
  2956  002D  0085               	movwf	5
  2957  002E  3010               	movlw	16
  2958  002F  3184  242D  3180   	fcall	clear_ram0
  2959                           
  2960                           ; Clear objects allocated to BANK2
  2961  0032  3020               	movlw	low __pbssBANK2
  2962  0033  0084               	movwf	4
  2963  0034  3001               	movlw	high __pbssBANK2
  2964  0035  0085               	movwf	5
  2965  0036  3040               	movlw	64
  2966  0037  3184  242D         	fcall	clear_ram0
  2967  0039                     end_of_initialization:	
  2968                           ;End of C runtime variable initialization code
  2969                           
  2970  0039                     __end_of__initialization:	
  2971  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2972  003A  0020               	movlb	0
  2973  003B  3180  28B2         	ljmp	_main	;jump to C main() function
  2974                           
  2975                           	psect	bssCOMMON
  2976  007A                     __pbssCOMMON:	
  2977  007A                     _eusartRxCount:	
  2978  007A                     	ds	1
  2979  007B                     _eusartTxHead:	
  2980  007B                     	ds	1
  2981                           
  2982                           	psect	bssBANK0
  2983  006C                     __pbssBANK0:	
  2984  006C                     _eusartRxTail:	
  2985  006C                     	ds	1
  2986  006D                     _eusartRxHead:	
  2987  006D                     	ds	1
  2988  006E                     _eusartTxTail:	
  2989  006E                     	ds	1
  2990                           
  2991                           	psect	bssBANK1
  2992  00A0                     __pbssBANK1:	
  2993  00A0                     _eusartRxBuffer:	
  2994  00A0                     	ds	8
  2995  00A8                     _eusartTxBuffer:	
  2996  00A8                     	ds	8
  2997                           
  2998                           	psect	bssBANK2
  2999  0120                     __pbssBANK2:	
  3000  0120                     init_B@F4556:	
  3001  0120                     	ds	64
  3002                           
  3003                           	psect	clrtext
  3004  042D                     clear_ram0:	
  3005                           ;	Called with FSR0 containing the base address, and
  3006                           ;	WREG with the size to clear
  3007                           
  3008  042D  0064               	clrwdt	;clear the watchdog before getting into this loop
  3009  042E                     clrloop0:	
  3010  042E  0180               	clrf	0	;clear RAM location pointed to by FSR
  3011  042F  3101               	addfsr 0,1
  3012  0430  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3013  0431  2C2E               	goto	clrloop0	;have we reached the end yet?
  3014  0432  3400               	retlw	0	;all done for this memory range, return
  3015                           
  3016                           	psect	cstackBANK1
  3017  00B3                     __pcstackBANK1:	
  3018  00B3                     main@Bt:	
  3019                           
  3020                           ; 1 bytes @ 0x0
  3021  00B3                     	ds	1
  3022  00B4                     main@k:	
  3023                           
  3024                           ; 2 bytes @ 0x1
  3025  00B4                     	ds	2
  3026                           
  3027                           	psect	cstackCOMMON
  3028  0070                     __pcstackCOMMON:	
  3029  0070                     ?_PIN_MANAGER_Initialize:	
  3030  0070                     ?_OSCILLATOR_Initialize:	
  3031                           ; 1 bytes @ 0x0
  3032                           
  3033  0070                     ?_WDT_Initialize:	
  3034                           ; 1 bytes @ 0x0
  3035                           
  3036  0070                     ?_PWM1_Initialize:	
  3037                           ; 1 bytes @ 0x0
  3038                           
  3039  0070                     ?_PWM2_Initialize:	
  3040                           ; 1 bytes @ 0x0
  3041                           
  3042  0070                     ?_PWM4_Initialize:	
  3043                           ; 1 bytes @ 0x0
  3044                           
  3045  0070                     ?_PWM3_Initialize:	
  3046                           ; 1 bytes @ 0x0
  3047                           
  3048  0070                     ?_EUSART_Initialize:	
  3049                           ; 1 bytes @ 0x0
  3050                           
  3051  0070                     ?_EUSART_Transmit_ISR:	
  3052                           ; 1 bytes @ 0x0
  3053                           
  3054  0070                     ??_EUSART_Transmit_ISR:	
  3055                           ; 1 bytes @ 0x0
  3056                           
  3057  0070                     ?_EUSART_Receive_ISR:	
  3058                           ; 1 bytes @ 0x0
  3059                           
  3060  0070                     ??_EUSART_Receive_ISR:	
  3061                           ; 1 bytes @ 0x0
  3062                           
  3063  0070                     ?_initI2C:	
  3064                           ; 1 bytes @ 0x0
  3065                           
  3066  0070                     ?_initRTC:	
  3067                           ; 1 bytes @ 0x0
  3068                           
  3069  0070                     ?_init_B:	
  3070                           ; 1 bytes @ 0x0
  3071                           
  3072  0070                     ?_remote:	
  3073                           ; 1 bytes @ 0x0
  3074                           
  3075  0070                     ?_ReturnReg:	
  3076                           ; 1 bytes @ 0x0
  3077                           
  3078  0070                     ?_waitI2C:	
  3079                           ; 1 bytes @ 0x0
  3080                           
  3081  0070                     ?_TMR2_Initialize:	
  3082                           ; 1 bytes @ 0x0
  3083                           
  3084  0070                     ?_TMR1_Initialize:	
  3085                           ; 1 bytes @ 0x0
  3086                           
  3087  0070                     ?_TMR1_StartTimer:	
  3088                           ; 1 bytes @ 0x0
  3089                           
  3090  0070                     ?_TMR1_StopTimer:	
  3091                           ; 1 bytes @ 0x0
  3092                           
  3093  0070                     ?_TMR1_Reload:	
  3094                           ; 1 bytes @ 0x0
  3095                           
  3096  0070                     ?_SYSTEM_Initialize:	
  3097                           ; 1 bytes @ 0x0
  3098                           
  3099  0070                     ?_INTERRUPT_InterruptManager:	
  3100                           ; 1 bytes @ 0x0
  3101                           
  3102  0070                     ?_EUSART_Read:	
  3103                           ; 1 bytes @ 0x0
  3104                           
  3105  0070                     ?_EUSART_Write:	
  3106                           ; 1 bytes @ 0x0
  3107                           
  3108  0070                     ?_main:	
  3109                           ; 1 bytes @ 0x0
  3110                           
  3111  0070                     ?_Partiel_Reset:	
  3112                           ; 1 bytes @ 0x0
  3113                           
  3114  0070                     ?_Set_Features:	
  3115                           ; 1 bytes @ 0x0
  3116                           
  3117  0070                     ?_Set_Mode:	
  3118                           ; 1 bytes @ 0x0
  3119                           
  3120  0070                     ?_Reboot:	
  3121                           ; 1 bytes @ 0x0
  3122                           
  3123  0070                     ?_Turn_On:	
  3124                           ; 1 bytes @ 0x0
  3125                           
  3126  0070                     ?_startI2C:	
  3127                           ; 1 bytes @ 0x0
  3128                           
  3129  0070                     ?_stopI2C:	
  3130                           ; 1 bytes @ 0x0
  3131                           
  3132  0070                     ?_sendI2C:	
  3133                           ; 1 bytes @ 0x0
  3134                           
  3135                           
  3136                           ; 1 bytes @ 0x0
  3137  0070                     	ds	1
  3138  0071                     ??_INTERRUPT_InterruptManager:	
  3139                           
  3140                           ; 1 bytes @ 0x1
  3141  0071                     	ds	1
  3142  0072                     ??_PIN_MANAGER_Initialize:	
