

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2641  0E2A                     	;# 
  2642  0E2B                     	;# 
  2643  0E2C                     	;# 
  2644  0E2D                     	;# 
  2645  0E2E                     	;# 
  2646  0E90                     	;# 
  2647  0E91                     	;# 
  2648  0E92                     	;# 
  2649  0E94                     	;# 
  2650  0E95                     	;# 
  2651  0E9C                     	;# 
  2652  0E9D                     	;# 
  2653  0E9E                     	;# 
  2654  0E9F                     	;# 
  2655  0EA0                     	;# 
  2656  0EA1                     	;# 
  2657  0EA2                     	;# 
  2658  0EA3                     	;# 
  2659  0EA4                     	;# 
  2660  0EA5                     	;# 
  2661  0EA6                     	;# 
  2662  0EA7                     	;# 
  2663  0F0F                     	;# 
  2664  0F10                     	;# 
  2665  0F11                     	;# 
  2666  0F12                     	;# 
  2667  0F13                     	;# 
  2668  0F14                     	;# 
  2669  0F15                     	;# 
  2670  0F16                     	;# 
  2671  0F17                     	;# 
  2672  0F18                     	;# 
  2673  0F19                     	;# 
  2674  0F1A                     	;# 
  2675  0F1B                     	;# 
  2676  0F1C                     	;# 
  2677  0F1D                     	;# 
  2678  0F1E                     	;# 
  2679  0F1F                     	;# 
  2680  0F20                     	;# 
  2681  0F21                     	;# 
  2682  0F22                     	;# 
  2683  0F23                     	;# 
  2684  0F24                     	;# 
  2685  0F25                     	;# 
  2686  0F26                     	;# 
  2687  0F27                     	;# 
  2688  0F28                     	;# 
  2689  0F29                     	;# 
  2690  0F2A                     	;# 
  2691  0F2B                     	;# 
  2692  0F2C                     	;# 
  2693  0F2D                     	;# 
  2694  0F2E                     	;# 
  2695  0F2F                     	;# 
  2696  0F30                     	;# 
  2697  0F31                     	;# 
  2698  0F32                     	;# 
  2699  0F33                     	;# 
  2700  0F34                     	;# 
  2701  0F35                     	;# 
  2702  0F36                     	;# 
  2703  0F37                     	;# 
  2704  0FE4                     	;# 
  2705  0FE5                     	;# 
  2706  0FE6                     	;# 
  2707  0FE7                     	;# 
  2708  0FE8                     	;# 
  2709  0FE9                     	;# 
  2710  0FEA                     	;# 
  2711  0FEB                     	;# 
  2712  0FED                     	;# 
  2713  0FEE                     	;# 
  2714  0FEF                     	;# 
  2715  0000                     	;# 
  2716  0001                     	;# 
  2717  0002                     	;# 
  2718  0003                     	;# 
  2719  0004                     	;# 
  2720  0005                     	;# 
  2721  0006                     	;# 
  2722  0007                     	;# 
  2723  0008                     	;# 
  2724  0009                     	;# 
  2725  000A                     	;# 
  2726  000B                     	;# 
  2727  000C                     	;# 
  2728  000D                     	;# 
  2729  000E                     	;# 
  2730  0010                     	;# 
  2731  0011                     	;# 
  2732  0012                     	;# 
  2733  0013                     	;# 
  2734  0014                     	;# 
  2735  0015                     	;# 
  2736  0016                     	;# 
  2737  0016                     	;# 
  2738  0017                     	;# 
  2739  0018                     	;# 
  2740  0019                     	;# 
  2741  001A                     	;# 
  2742  001A                     	;# 
  2743  001B                     	;# 
  2744  001B                     	;# 
  2745  001C                     	;# 
  2746  001D                     	;# 
  2747  001E                     	;# 
  2748  001F                     	;# 
  2749  008C                     	;# 
  2750  008D                     	;# 
  2751  008E                     	;# 
  2752  0090                     	;# 
  2753  0091                     	;# 
  2754  0092                     	;# 
  2755  0093                     	;# 
  2756  0094                     	;# 
  2757  0095                     	;# 
  2758  0096                     	;# 
  2759  0098                     	;# 
  2760  0099                     	;# 
  2761  009A                     	;# 
  2762  009B                     	;# 
  2763  009B                     	;# 
  2764  009C                     	;# 
  2765  009D                     	;# 
  2766  009E                     	;# 
  2767  009F                     	;# 
  2768  010C                     	;# 
  2769  010D                     	;# 
  2770  010E                     	;# 
  2771  0111                     	;# 
  2772  0112                     	;# 
  2773  0113                     	;# 
  2774  0114                     	;# 
  2775  0115                     	;# 
  2776  0116                     	;# 
  2777  0117                     	;# 
  2778  0118                     	;# 
  2779  0119                     	;# 
  2780  011C                     	;# 
  2781  018C                     	;# 
  2782  018D                     	;# 
  2783  018E                     	;# 
  2784  0191                     	;# 
  2785  0191                     	;# 
  2786  0192                     	;# 
  2787  0193                     	;# 
  2788  0193                     	;# 
  2789  0194                     	;# 
  2790  0195                     	;# 
  2791  0196                     	;# 
  2792  0197                     	;# 
  2793  0199                     	;# 
  2794  0199                     	;# 
  2795  0199                     	;# 
  2796  019A                     	;# 
  2797  019A                     	;# 
  2798  019A                     	;# 
  2799  019B                     	;# 
  2800  019B                     	;# 
  2801  019B                     	;# 
  2802  019B                     	;# 
  2803  019B                     	;# 
  2804  019C                     	;# 
  2805  019C                     	;# 
  2806  019C                     	;# 
  2807  019D                     	;# 
  2808  019D                     	;# 
  2809  019D                     	;# 
  2810  019E                     	;# 
  2811  019E                     	;# 
  2812  019E                     	;# 
  2813  019F                     	;# 
  2814  019F                     	;# 
  2815  019F                     	;# 
  2816  019F                     	;# 
  2817  019F                     	;# 
  2818  020C                     	;# 
  2819  020D                     	;# 
  2820  020E                     	;# 
  2821  0211                     	;# 
  2822  0211                     	;# 
  2823  0212                     	;# 
  2824  0212                     	;# 
  2825  0213                     	;# 
  2826  0213                     	;# 
  2827  0214                     	;# 
  2828  0214                     	;# 
  2829  0215                     	;# 
  2830  0215                     	;# 
  2831  0215                     	;# 
  2832  0215                     	;# 
  2833  0216                     	;# 
  2834  0216                     	;# 
  2835  0217                     	;# 
  2836  0217                     	;# 
  2837  028C                     	;# 
  2838  028D                     	;# 
  2839  028E                     	;# 
  2840  0291                     	;# 
  2841  0291                     	;# 
  2842  0292                     	;# 
  2843  0293                     	;# 
  2844  0294                     	;# 
  2845  0298                     	;# 
  2846  0298                     	;# 
  2847  0299                     	;# 
  2848  029A                     	;# 
  2849  029B                     	;# 
  2850  029E                     	;# 
  2851  030C                     	;# 
  2852  030D                     	;# 
  2853  030E                     	;# 
  2854  038C                     	;# 
  2855  038D                     	;# 
  2856  038E                     	;# 
  2857  0391                     	;# 
  2858  0392                     	;# 
  2859  0393                     	;# 
  2860  0394                     	;# 
  2861  0395                     	;# 
  2862  0396                     	;# 
  2863  0397                     	;# 
  2864  0398                     	;# 
  2865  0399                     	;# 
  2866  040E                     	;# 
  2867  0413                     	;# 
  2868  0413                     	;# 
  2869  0414                     	;# 
  2870  0414                     	;# 
  2871  0415                     	;# 
  2872  0416                     	;# 
  2873  0417                     	;# 
  2874  0418                     	;# 
  2875  041A                     	;# 
  2876  041A                     	;# 
  2877  041B                     	;# 
  2878  041B                     	;# 
  2879  041C                     	;# 
  2880  041D                     	;# 
  2881  041E                     	;# 
  2882  041F                     	;# 
  2883  0493                     	;# 
  2884  0494                     	;# 
  2885  0495                     	;# 
  2886  0496                     	;# 
  2887  049A                     	;# 
  2888  049B                     	;# 
  2889  049C                     	;# 
  2890  049D                     	;# 
  2891  058C                     	;# 
  2892  058C                     	;# 
  2893  058D                     	;# 
  2894  058E                     	;# 
  2895  058E                     	;# 
  2896  058F                     	;# 
  2897  0590                     	;# 
  2898  0590                     	;# 
  2899  0591                     	;# 
  2900  0592                     	;# 
  2901  0592                     	;# 
  2902  0593                     	;# 
  2903  0594                     	;# 
  2904  0594                     	;# 
  2905  0595                     	;# 
  2906  0596                     	;# 
  2907  0596                     	;# 
  2908  0597                     	;# 
  2909  0598                     	;# 
  2910  0599                     	;# 
  2911  059A                     	;# 
  2912  059B                     	;# 
  2913  059B                     	;# 
  2914  059C                     	;# 
  2915  059D                     	;# 
  2916  060C                     	;# 
  2917  060C                     	;# 
  2918  060D                     	;# 
  2919  060E                     	;# 
  2920  060F                     	;# 
  2921  060F                     	;# 
  2922  0610                     	;# 
  2923  0611                     	;# 
  2924  0612                     	;# 
  2925  0613                     	;# 
  2926  0614                     	;# 
  2927  0617                     	;# 
  2928  0618                     	;# 
  2929  0619                     	;# 
  2930  061A                     	;# 
  2931  061B                     	;# 
  2932  061C                     	;# 
  2933  0691                     	;# 
  2934  0692                     	;# 
  2935  0693                     	;# 
  2936  0694                     	;# 
  2937  0695                     	;# 
  2938  0696                     	;# 
  2939  0697                     	;# 
  2940  0699                     	;# 
  2941  069A                     	;# 
  2942  0711                     	;# 
  2943  0712                     	;# 
  2944  0713                     	;# 
  2945  0714                     	;# 
  2946  0715                     	;# 
  2947  0718                     	;# 
  2948  0718                     	;# 
  2949  0719                     	;# 
  2950  071A                     	;# 
  2951  071A                     	;# 
  2952  071B                     	;# 
  2953  071C                     	;# 
  2954  071D                     	;# 
  2955  0791                     	;# 
  2956  0791                     	;# 
  2957  0792                     	;# 
  2958  0793                     	;# 
  2959  0793                     	;# 
  2960  0794                     	;# 
  2961  0795                     	;# 
  2962  0795                     	;# 
  2963  0796                     	;# 
  2964  0797                     	;# 
  2965  0797                     	;# 
  2966  0798                     	;# 
  2967  0799                     	;# 
  2968  079A                     	;# 
  2969  080C                     	;# 
  2970  080C                     	;# 
  2971  080D                     	;# 
  2972  080E                     	;# 
  2973  080E                     	;# 
  2974  080F                     	;# 
  2975  0810                     	;# 
  2976  0810                     	;# 
  2977  0811                     	;# 
  2978  0812                     	;# 
  2979  0812                     	;# 
  2980  0813                     	;# 
  2981  0814                     	;# 
  2982  0815                     	;# 
  2983  0816                     	;# 
  2984  0817                     	;# 
  2985  0818                     	;# 
  2986  0819                     	;# 
  2987  081A                     	;# 
  2988  081A                     	;# 
  2989  081B                     	;# 
  2990  081C                     	;# 
  2991  081C                     	;# 
  2992  081D                     	;# 
  2993  088C                     	;# 
  2994  088D                     	;# 
  2995  088E                     	;# 
  2996  088F                     	;# 
  2997  088F                     	;# 
  2998  0890                     	;# 
  2999  0891                     	;# 
  3000  0892                     	;# 
  3001  0893                     	;# 
  3002  0893                     	;# 
  3003  0894                     	;# 
  3004  0895                     	;# 
  3005  0896                     	;# 
  3006  0897                     	;# 
  3007  0897                     	;# 
  3008  0898                     	;# 
  3009  0899                     	;# 
  3010  0D8C                     	;# 
  3011  0D8C                     	;# 
  3012  0D8D                     	;# 
  3013  0D8E                     	;# 
  3014  0D8F                     	;# 
  3015  0D8F                     	;# 
  3016  0D90                     	;# 
  3017  0D91                     	;# 
  3018  0D92                     	;# 
  3019  0D92                     	;# 
  3020  0D93                     	;# 
  3021  0D94                     	;# 
  3022  0D95                     	;# 
  3023  0D95                     	;# 
  3024  0D96                     	;# 
  3025  0D97                     	;# 
  3026  0D98                     	;# 
  3027  0D99                     	;# 
  3028  0D9A                     	;# 
  3029  0D9B                     	;# 
  3030  0D9C                     	;# 
  3031  0D9D                     	;# 
  3032  0D9E                     	;# 
  3033  0D9E                     	;# 
  3034  0D9F                     	;# 
  3035  0DA0                     	;# 
  3036  0DA1                     	;# 
  3037  0DA1                     	;# 
  3038  0DA2                     	;# 
  3039  0DA3                     	;# 
  3040  0DA4                     	;# 
  3041  0DA4                     	;# 
  3042  0DA5                     	;# 
  3043  0DA6                     	;# 
  3044  0DA7                     	;# 
  3045  0DA7                     	;# 
  3046  0DA8                     	;# 
  3047  0DA9                     	;# 
  3048  0DAA                     	;# 
  3049  0DAB                     	;# 
  3050  0DAC                     	;# 
  3051  0DAD                     	;# 
  3052  0DAE                     	;# 
  3053  0DAF                     	;# 
  3054  0E0F                     	;# 
  3055  0E10                     	;# 
  3056  0E11                     	;# 
  3057  0E12                     	;# 
  3058  0E13                     	;# 
  3059  0E14                     	;# 
  3060  0E15                     	;# 
  3061  0E16                     	;# 
  3062  0E17                     	;# 
  3063  0E18                     	;# 
  3064  0E19                     	;# 
  3065  0E1A                     	;# 
  3066  0E1B                     	;# 
  3067  0E1C                     	;# 
  3068  0E1D                     	;# 
  3069  0E1E                     	;# 
  3070  0E1F                     	;# 
  3071  0E20                     	;# 
  3072  0E21                     	;# 
  3073  0E22                     	;# 
  3074  0E23                     	;# 
  3075  0E24                     	;# 
  3076  0E25                     	;# 
  3077  0E26                     	;# 
  3078  0E27                     	;# 
  3079  0E28                     	;# 
  3080  0E29                     	;# 
  3081  0E2A                     	;# 
  3082  0E2B                     	;# 
  3083  0E2C                     	;# 
  3084  0E2D                     	;# 
  3085  0E2E                     	;# 
  3086  0E90                     	;# 
  3087  0E91                     	;# 
  3088  0E92                     	;# 
  3089  0E94                     	;# 
  3090  0E95                     	;# 
  3091  0E9C                     	;# 
  3092  0E9D                     	;# 
  3093  0E9E                     	;# 
  3094  0E9F                     	;# 
  3095  0EA0                     	;# 
  3096  0EA1                     	;# 
  3097  0EA2                     	;# 
  3098  0EA3                     	;# 
  3099  0EA4                     	;# 
  3100  0EA5                     	;# 
  3101  0EA6                     	;# 
  3102  0EA7                     	;# 
  3103  0F0F                     	;# 
  3104  0F10                     	;# 
  3105  0F11                     	;# 
  3106  0F12                     	;# 
  3107  0F13                     	;# 
  3108  0F14                     	;# 
  3109  0F15                     	;# 
  3110  0F16                     	;# 
  3111  0F17                     	;# 
  3112  0F18                     	;# 
  3113  0F19                     	;# 
  3114  0F1A                     	;# 
  3115  0F1B                     	;# 
  3116  0F1C                     	;# 
  3117  0F1D                     	;# 
  3118  0F1E                     	;# 
  3119  0F1F                     	;# 
  3120  0F20                     	;# 
  3121  0F21                     	;# 
  3122  0F22                     	;# 
  3123  0F23                     	;# 
  3124  0F24                     	;# 
  3125  0F25                     	;# 
  3126  0F26                     	;# 
  3127  0F27                     	;# 
  3128  0F28                     	;# 
  3129  0F29                     	;# 
  3130  0F2A                     	;# 
  3131  0F2B                     	;# 
  3132  0F2C                     	;# 
  3133  0F2D                     	;# 
  3134  0F2E                     	;# 
  3135  0F2F                     	;# 
  3136  0F30                     	;# 
  3137  0F31                     	;# 
  3138  0F32                     	;# 
  3139  0F33                     	;# 
  3140  0F34                     	;# 
  3141  0F35                     	;# 
  3142  0F36                     	;# 
  3143  0F37                     	;# 
  3144  0FE4                     	;# 
  3145  0FE5                     	;# 
  3146  0FE6                     	;# 
  3147  0FE7                     	;# 
  3148  0FE8                     	;# 
  3149  0FE9                     	;# 
  3150  0FEA                     	;# 
  3151  0FEB                     	;# 
  3152  0FED                     	;# 
  3153  0FEE                     	;# 
  3154  0FEF                     	;# 
  3155  0000                     	;# 
  3156  0001                     	;# 
  3157  0002                     	;# 
  3158  0003                     	;# 
  3159  0004                     	;# 
  3160  0005                     	;# 
  3161  0006                     	;# 
  3162  0007                     	;# 
  3163  0008                     	;# 
  3164  0009                     	;# 
  3165  000A                     	;# 
  3166  000B                     	;# 
  3167  000C                     	;# 
  3168  000D                     	;# 
  3169  000E                     	;# 
  3170  0010                     	;# 
  3171  0011                     	;# 
  3172  0012                     	;# 
  3173  0013                     	;# 
  3174  0014                     	;# 
  3175  0015                     	;# 
  3176  0016                     	;# 
  3177  0016                     	;# 
  3178  0017                     	;# 
  3179  0018                     	;# 
  3180  0019                     	;# 
  3181  001A                     	;# 
  3182  001A                     	;# 
  3183  001B                     	;# 
  3184  001B                     	;# 
  3185  001C                     	;# 
  3186  001D                     	;# 
  3187  001E                     	;# 
  3188  001F                     	;# 
  3189  008C                     	;# 
  3190  008D                     	;# 
  3191  008E                     	;# 
  3192  0090                     	;# 
  3193  0091                     	;# 
  3194  0092                     	;# 
  3195  0093                     	;# 
  3196  0094                     	;# 
  3197  0095                     	;# 
  3198  0096                     	;# 
  3199  0098                     	;# 
  3200  0099                     	;# 
  3201  009A                     	;# 
  3202  009B                     	;# 
  3203  009B                     	;# 
  3204  009C                     	;# 
  3205  009D                     	;# 
  3206  009E                     	;# 
  3207  009F                     	;# 
  3208  010C                     	;# 
  3209  010D                     	;# 
  3210  010E                     	;# 
  3211  0111                     	;# 
  3212  0112                     	;# 
  3213  0113                     	;# 
  3214  0114                     	;# 
  3215  0115                     	;# 
  3216  0116                     	;# 
  3217  0117                     	;# 
  3218  0118                     	;# 
  3219  0119                     	;# 
  3220  011C                     	;# 
  3221  018C                     	;# 
  3222  018D                     	;# 
  3223  018E                     	;# 
  3224  0191                     	;# 
  3225  0191                     	;# 
  3226  0192                     	;# 
  3227  0193                     	;# 
  3228  0193                     	;# 
  3229  0194                     	;# 
  3230  0195                     	;# 
  3231  0196                     	;# 
  3232  0197                     	;# 
  3233  0199                     	;# 
  3234  0199                     	;# 
  3235  0199                     	;# 
  3236  019A                     	;# 
  3237  019A                     	;# 
  3238  019A                     	;# 
  3239  019B                     	;# 
  3240  019B                     	;# 
  3241  019B                     	;# 
  3242  019B                     	;# 
  3243  019B                     	;# 
  3244  019C                     	;# 
  3245  019C                     	;# 
  3246  019C                     	;# 
  3247  019D                     	;# 
  3248  019D                     	;# 
  3249  019D                     	;# 
  3250  019E                     	;# 
  3251  019E                     	;# 
  3252  019E                     	;# 
  3253  019F                     	;# 
  3254  019F                     	;# 
  3255  019F                     	;# 
  3256  019F                     	;# 
  3257  019F                     	;# 
  3258  020C                     	;# 
  3259  020D                     	;# 
  3260  020E                     	;# 
  3261  0211                     	;# 
  3262  0211                     	;# 
  3263  0212                     	;# 
  3264  0212                     	;# 
  3265  0213                     	;# 
  3266  0213                     	;# 
  3267  0214                     	;# 
  3268  0214                     	;# 
  3269  0215                     	;# 
  3270  0215                     	;# 
  3271  0215                     	;# 
  3272  0215                     	;# 
  3273  0216                     	;# 
  3274  0216                     	;# 
  3275  0217                     	;# 
  3276  0217                     	;# 
  3277  028C                     	;# 
  3278  028D                     	;# 
  3279  028E                     	;# 
  3280  0291                     	;# 
  3281  0291                     	;# 
  3282  0292                     	;# 
  3283  0293                     	;# 
  3284  0294                     	;# 
  3285  0298                     	;# 
  3286  0298                     	;# 
  3287  0299                     	;# 
  3288  029A                     	;# 
  3289  029B                     	;# 
  3290  029E                     	;# 
  3291  030C                     	;# 
  3292  030D                     	;# 
  3293  030E                     	;# 
  3294  038C                     	;# 
  3295  038D                     	;# 
  3296  038E                     	;# 
  3297  0391                     	;# 
  3298  0392                     	;# 
  3299  0393                     	;# 
  3300  0394                     	;# 
  3301  0395                     	;# 
  3302  0396                     	;# 
  3303  0397                     	;# 
  3304  0398                     	;# 
  3305  0399                     	;# 
  3306  040E                     	;# 
  3307  0413                     	;# 
  3308  0413                     	;# 
  3309  0414                     	;# 
  3310  0414                     	;# 
  3311  0415                     	;# 
  3312  0416                     	;# 
  3313  0417                     	;# 
  3314  0418                     	;# 
  3315  041A                     	;# 
  3316  041A                     	;# 
  3317  041B                     	;# 
  3318  041B                     	;# 
  3319  041C                     	;# 
  3320  041D                     	;# 
  3321  041E                     	;# 
  3322  041F                     	;# 
  3323  0493                     	;# 
  3324  0494                     	;# 
  3325  0495                     	;# 
  3326  0496                     	;# 
  3327  049A                     	;# 
  3328  049B                     	;# 
  3329  049C                     	;# 
  3330  049D                     	;# 
  3331  058C                     	;# 
  3332  058C                     	;# 
  3333  058D                     	;# 
  3334  058E                     	;# 
  3335  058E                     	;# 
  3336  058F                     	;# 
  3337  0590                     	;# 
  3338  0590                     	;# 
  3339  0591                     	;# 
  3340  0592                     	;# 
  3341  0592                     	;# 
  3342  0593                     	;# 
  3343  0594                     	;# 
  3344  0594                     	;# 
  3345  0595                     	;# 
  3346  0596                     	;# 
  3347  0596                     	;# 
  3348  0597                     	;# 
  3349  0598                     	;# 
  3350  0599                     	;# 
  3351  059A                     	;# 
  3352  059B                     	;# 
  3353  059B                     	;# 
  3354  059C                     	;# 
  3355  059D                     	;# 
  3356  060C                     	;# 
  3357  060C                     	;# 
  3358  060D                     	;# 
  3359  060E                     	;# 
  3360  060F                     	;# 
  3361  060F                     	;# 
  3362  0610                     	;# 
  3363  0611                     	;# 
  3364  0612                     	;# 
  3365  0613                     	;# 
  3366  0614                     	;# 
  3367  0617                     	;# 
  3368  0618                     	;# 
  3369  0619                     	;# 
  3370  061A                     	;# 
  3371  061B                     	;# 
  3372  061C                     	;# 
  3373  0691                     	;# 
  3374  0692                     	;# 
  3375  0693                     	;# 
  3376  0694                     	;# 
  3377  0695                     	;# 
  3378  0696                     	;# 
  3379  0697                     	;# 
  3380  0699                     	;# 
  3381  069A                     	;# 
  3382  0711                     	;# 
  3383  0712                     	;# 
  3384  0713                     	;# 
  3385  0714                     	;# 
  3386  0715                     	;# 
  3387  0718                     	;# 
  3388  0718                     	;# 
  3389  0719                     	;# 
  3390  071A                     	;# 
  3391  071A                     	;# 
  3392  071B                     	;# 
  3393  071C                     	;# 
  3394  071D                     	;# 
  3395  0791                     	;# 
  3396  0791                     	;# 
  3397  0792                     	;# 
  3398  0793                     	;# 
  3399  0793                     	;# 
  3400  0794                     	;# 
  3401  0795                     	;# 
  3402  0795                     	;# 
  3403  0796                     	;# 
  3404  0797                     	;# 
  3405  0797                     	;# 
  3406  0798                     	;# 
  3407  0799                     	;# 
  3408  079A                     	;# 
  3409  080C                     	;# 
  3410  080C                     	;# 
  3411  080D                     	;# 
  3412  080E                     	;# 
  3413  080E                     	;# 
  3414  080F                     	;# 
  3415  0810                     	;# 
  3416  0810                     	;# 
  3417  0811                     	;# 
  3418  0812                     	;# 
  3419  0812                     	;# 
  3420  0813                     	;# 
  3421  0814                     	;# 
  3422  0815                     	;# 
  3423  0816                     	;# 
  3424  0817                     	;# 
  3425  0818                     	;# 
  3426  0819                     	;# 
  3427  081A                     	;# 
  3428  081A                     	;# 
  3429  081B                     	;# 
  3430  081C                     	;# 
  3431  081C                     	;# 
  3432  081D                     	;# 
  3433  088C                     	;# 
  3434  088D                     	;# 
  3435  088E                     	;# 
  3436  088F                     	;# 
  3437  088F                     	;# 
  3438  0890                     	;# 
  3439  0891                     	;# 
  3440  0892                     	;# 
  3441  0893                     	;# 
  3442  0893                     	;# 
  3443  0894                     	;# 
  3444  0895                     	;# 
  3445  0896                     	;# 
  3446  0897                     	;# 
  3447  0897                     	;# 
  3448  0898                     	;# 
  3449  0899                     	;# 
  3450  0D8C                     	;# 
  3451  0D8C                     	;# 
  3452  0D8D                     	;# 
  3453  0D8E                     	;# 
  3454  0D8F                     	;# 
  3455  0D8F                     	;# 
  3456  0D90                     	;# 
  3457  0D91                     	;# 
  3458  0D92                     	;# 
  3459  0D92                     	;# 
  3460  0D93                     	;# 
  3461  0D94                     	;# 
  3462  0D95                     	;# 
  3463  0D95                     	;# 
  3464  0D96                     	;# 
  3465  0D97                     	;# 
  3466  0D98                     	;# 
  3467  0D99                     	;# 
  3468  0D9A                     	;# 
  3469  0D9B                     	;# 
  3470  0D9C                     	;# 
  3471  0D9D                     	;# 
  3472  0D9E                     	;# 
  3473  0D9E                     	;# 
  3474  0D9F                     	;# 
  3475  0DA0                     	;# 
  3476  0DA1                     	;# 
  3477  0DA1                     	;# 
  3478  0DA2                     	;# 
  3479  0DA3                     	;# 
  3480  0DA4                     	;# 
  3481  0DA4                     	;# 
  3482  0DA5                     	;# 
  3483  0DA6                     	;# 
  3484  0DA7                     	;# 
  3485  0DA7                     	;# 
  3486  0DA8                     	;# 
  3487  0DA9                     	;# 
  3488  0DAA                     	;# 
  3489  0DAB                     	;# 
  3490  0DAC                     	;# 
  3491  0DAD                     	;# 
  3492  0DAE                     	;# 
  3493  0DAF                     	;# 
  3494  0E0F                     	;# 
  3495  0E10                     	;# 
  3496  0E11                     	;# 
  3497  0E12                     	;# 
  3498  0E13                     	;# 
  3499  0E14                     	;# 
  3500  0E15                     	;# 
  3501  0E16                     	;# 
  3502  0E17                     	;# 
  3503  0E18                     	;# 
  3504  0E19                     	;# 
  3505  0E1A                     	;# 
  3506  0E1B                     	;# 
  3507  0E1C                     	;# 
  3508  0E1D                     	;# 
  3509  0E1E                     	;# 
  3510  0E1F                     	;# 
  3511  0E20                     	;# 
  3512  0E21                     	;# 
  3513  0E22                     	;# 
  3514  0E23                     	;# 
  3515  0E24                     	;# 
  3516  0E25                     	;# 
  3517  0E26                     	;# 
  3518  0E27                     	;# 
  3519  0E28                     	;# 
  3520  0E29                     	;# 
  3521  0E2A                     	;# 
  3522  0E2B                     	;# 
  3523  0E2C                     	;# 
  3524  0E2D                     	;# 
  3525  0E2E                     	;# 
  3526  0E90                     	;# 
  3527  0E91                     	;# 
  3528  0E92                     	;# 
  3529  0E94                     	;# 
  3530  0E95                     	;# 
  3531  0E9C                     	;# 
  3532  0E9D                     	;# 
  3533  0E9E                     	;# 
  3534  0E9F                     	;# 
  3535  0EA0                     	;# 
  3536  0EA1                     	;# 
  3537  0EA2                     	;# 
  3538  0EA3                     	;# 
  3539  0EA4                     	;# 
  3540  0EA5                     	;# 
  3541  0EA6                     	;# 
  3542  0EA7                     	;# 
  3543  0F0F                     	;# 
  3544  0F10                     	;# 
  3545  0F11                     	;# 
  3546  0F12                     	;# 
  3547  0F13                     	;# 
  3548  0F14                     	;# 
  3549  0F15                     	;# 
  3550  0F16                     	;# 
  3551  0F17                     	;# 
  3552  0F18                     	;# 
  3553  0F19                     	;# 
  3554  0F1A                     	;# 
  3555  0F1B                     	;# 
  3556  0F1C                     	;# 
  3557  0F1D                     	;# 
  3558  0F1E                     	;# 
  3559  0F1F                     	;# 
  3560  0F20                     	;# 
  3561  0F21                     	;# 
  3562  0F22                     	;# 
  3563  0F23                     	;# 
  3564  0F24                     	;# 
  3565  0F25                     	;# 
  3566  0F26                     	;# 
  3567  0F27                     	;# 
  3568  0F28                     	;# 
  3569  0F29                     	;# 
  3570  0F2A                     	;# 
  3571  0F2B                     	;# 
  3572  0F2C                     	;# 
  3573  0F2D                     	;# 
  3574  0F2E                     	;# 
  3575  0F2F                     	;# 
  3576  0F30                     	;# 
  3577  0F31                     	;# 
  3578  0F32                     	;# 
  3579  0F33                     	;# 
  3580  0F34                     	;# 
  3581  0F35                     	;# 
